G02180,64.89492417,-163.9702757
G38029,46.28495668,-100.2387408
G48075,34.52919934,-100.2075411
G46119,44.71557046,-100.1320832
G46021,45.77107475,-100.0515097
G46129,45.42991741,-100.0315311
G46065,44.38919127,-99.99619693
G31009,41.91269426,-99.97690327
G48399,31.83108669,-99.97621552
G38069,48.24954541,-99.97176215
G46107,45.06453198,-99.95709942
G31017,42.43004472,-99.92948544
G20135,38.47937577,-99.9162049
G31065,40.17638582,-99.91228638
G20137,39.78431124,-99.90353607
G20083,38.08744003,-99.89797002
G48441,32.30144608,-99.89004634
G20057,37.69169402,-99.88798777
G46123,43.34589261,-99.88408337
G20065,39.34969171,-99.88320506
G48253,32.73986028,-99.87864196
G20195,38.9143025,-99.87272329
G48095,31.32659576,-99.86384378
G46085,43.89596527,-99.84735401
G40057,34.74414797,-99.84627716
G38079,48.77240518,-99.84096221
G31073,40.51484254,-99.83071109
G48385,29.83172402,-99.82213361
G48327,30.88976994,-99.82067143
G20025,37.23551751,-99.82032014
G31047,40.87000143,-99.81970571
G38043,46.98009353,-99.78004637
G48155,33.97491367,-99.77786859
G48463,29.35725921,-99.76218921
G48507,28.8661882,-99.76065526
G48127,28.42257005,-99.75671243
G40045,36.21821154,-99.7545459
G48267,30.48673018,-99.74869185
G48197,34.2903139,-99.74579987
G48275,33.60643968,-99.74150924
G48207,33.17822529,-99.73032565
G31041,41.39427279,-99.72611302
G31103,42.87881335,-99.71232346
G40129,35.6881688,-99.69570096
G40009,35.26878589,-99.68202052
G40059,36.78872111,-99.66737807
G38103,47.58747748,-99.66093509
G40055,34.93578361,-99.56027807
G46069,44.54729032,-99.48706593
G38047,46.4572738,-99.47754711
G31115,41.91386738,-99.4544443
G48083,31.77347561,-99.45358151
G31149,42.42129267,-99.44983834
G38051,46.11172166,-99.44117017
G40065,34.5880799,-99.41541233
G31137,40.51105736,-99.41471583
G31083,40.17640078,-99.40463364
G48059,32.29762518,-99.37347694
G38005,48.06936607,-99.36617732
G48417,32.73595845,-99.35400649
G48265,30.06148084,-99.35012537
G48307,31.19912462,-99.34748005
G20147,39.78446141,-99.34699227
G48479,27.76105089,-99.33156235
G20163,39.35013625,-99.32501168
G20051,38.91473105,-99.3172309
G20047,37.88765567,-99.31215158
G20165,38.52311002,-99.30920734
G20097,37.55822859,-99.28606589
G20033,37.19122121,-99.27191554
G40153,36.42263523,-99.26487544
G48019,29.74716466,-99.24643358
G38095,48.68561089,-99.2457193
G48487,34.08084249,-99.24095307
G20145,38.18133808,-99.23673535
G48319,30.71773184,-99.22615325
G46089,45.76629364,-99.22138741
G46045,45.41872571,-99.21527448
G48023,33.61640571,-99.21350943
G48447,33.17749839,-99.2123685
G46017,44.07635832,-99.20489557
G46053,43.19234381,-99.18569834
G48505,27.00072636,-99.16861903
G46049,45.07095839,-99.14521639
G48325,29.35572668,-99.11004298
G48163,28.86782415,-99.10828286
G48283,28.34506089,-99.09968322
G46015,43.71807002,-99.0809769
G31019,40.85509758,-99.07502623
G40043,35.98768247,-99.00794487
G46059,44.54775391,-99.00488668
G40039,35.63885605,-99.00144637
G48049,31.7743791,-98.99983561
G40149,35.29051934,-98.99247711
G31071,41.91429853,-98.99142328
G31175,41.56723361,-98.98198691
G40075,34.91642265,-98.98019088
G31163,41.22047425,-98.97619566
G38093,46.97920461,-98.95886455
G31061,40.17636697,-98.95273502
G31099,40.50671592,-98.9479492
G48171,30.31806067,-98.94633526
G40141,34.37305427,-98.92448782
G38027,47.71753906,-98.90175676
G38031,47.45701513,-98.88303118
G40151,36.76696854,-98.8651682
G48429,32.73578906,-98.8361802
G48133,32.32704176,-98.83233412
G48411,31.15536006,-98.81800313
G20183,39.7852022,-98.785456
G31089,42.45556463,-98.78374659
G20141,39.35033965,-98.76794102
G31015,42.89962532,-98.76703429
G20167,38.91472222,-98.76241147
G20009,38.47896011,-98.75647715
G20151,37.64772024,-98.73961994
G48427,26.56219675,-98.73842036
G38071,48.26886438,-98.72015082
G20185,38.03098624,-98.71746532
G48259,29.94460856,-98.71157353
G48485,33.98795977,-98.7037008
G48247,27.0434122,-98.69728208
G48503,33.17658619,-98.68774958
G48009,33.61522411,-98.68766255
G20007,37.2288543,-98.68482204
G48299,30.70564975,-98.68412204
G46073,44.06632804,-98.62964103
G48333,31.49521924,-98.59521512
G46023,43.20783974,-98.58790974
G48311,28.35264137,-98.56786006
G46003,43.71800983,-98.56156587
G48093,31.94795192,-98.5583042
G40093,36.31165667,-98.53596766
G38045,46.4568999,-98.53558589
G31183,41.91476237,-98.52817923
G48013,28.89352883,-98.52717262
G31077,41.5674125,-98.5212919
G48029,29.44908694,-98.5197462
G31093,41.21997815,-98.51714268
G48131,27.68130811,-98.50892714
G38021,46.11010229,-98.50463352
G31079,40.87250742,-98.50212341
G31001,40.52444728,-98.50119665
G31181,40.17642154,-98.49992964
G40031,34.66205246,-98.47166478
G38019,48.77225547,-98.46481055
G40011,35.87526004,-98.43343114
G48031,30.26629818,-98.3997695
G40015,35.17427106,-98.37519893
G40033,34.29021431,-98.37227894
G46043,43.38693629,-98.36605163
G46013,45.5896722,-98.35159927
G46115,44.93798357,-98.34618385
G40003,36.73101858,-98.32398625
G48363,32.75313011,-98.31305067
G48091,29.80833767,-98.27817038
G46005,44.41445175,-98.27806439
G48281,31.19610645,-98.24167484
G38039,47.45723342,-98.23707356
G48047,27.03147676,-98.21859675
G20089,39.78466422,-98.21832897
G48143,32.23623629,-98.21790873
G20123,39.39317483,-98.20930436
G48077,33.78550924,-98.20861648
G20105,39.04523026,-98.20782741
G20053,38.69653287,-98.20480085
G20159,38.34712545,-98.20096321
G38063,47.92159607,-98.19210588
G48053,30.7883217,-98.18244547
G48215,26.39662512,-98.18100372
G48237,33.23342346,-98.17249171
G46035,43.67465157,-98.1459469
G20095,37.55887847,-98.13633663
G48297,28.3514331,-98.12483404
G48193,31.70468977,-98.11070356
G46111,44.02334505,-98.09138098
G48249,27.73120996,-98.09001487
G48493,29.17397881,-98.08660912
G20155,37.95299898,-98.08610139
G20077,37.191541,-98.07547065
G38003,46.93610632,-98.07162114
G31011,41.70675155,-98.0671569
G31003,42.17681105,-98.06666502
G31035,40.52444733,-98.05132738
G31129,40.17637436,-98.04718762
G31121,41.16970324,-98.03775541
G48209,30.0581123,-98.03109761
G31081,40.87357474,-98.02314719
G31125,41.39732373,-97.99228525
G40017,35.54252465,-97.98248726
G48187,29.58350782,-97.94834321
G40073,35.94536737,-97.94209135
G31107,42.63672956,-97.89195696
G46009,42.98842255,-97.88467596
G40051,35.01711879,-97.88413367
G48255,28.90577004,-97.85935773
G40137,34.48558369,-97.85149108
G40067,34.11110105,-97.83586615
G48221,32.42994737,-97.83213376
G48367,32.77755821,-97.80520745
G48099,31.39092591,-97.79919674
G46061,43.67469867,-97.78727564
G40053,36.79606393,-97.78605804
G40047,36.37900848,-97.78272538
G48453,30.33464739,-97.78173334
G48425,32.22227323,-97.77434353
G46067,43.33482606,-97.75442809
G48025,28.41736808,-97.74112724
G48273,27.43330551,-97.73183963
G46025,44.85822574,-97.72940432
G38091,47.45611791,-97.72465656
G48337,33.67569967,-97.72462362
G38099,48.36927547,-97.72182934
G48261,26.92845066,-97.72003222
G48489,26.47056651,-97.67667278
G38073,46.45613486,-97.65748156
G48497,33.21583392,-97.65449595
G20157,39.82778414,-97.65059554
G20143,39.13242349,-97.65020352
G20169,38.78375105,-97.6499636
G20029,39.48020017,-97.64927111
G20113,38.39169727,-97.64803771
G48035,31.90036282,-97.6343108
G38081,46.10788613,-97.63066755
G48355,27.72394699,-97.62976061
G48055,29.83716327,-97.61948582
G46097,44.02190743,-97.61023156
G46037,45.36712202,-97.60746006
G31139,42.26431825,-97.60133417
G48491,30.64805783,-97.60080561
G31119,41.91665618,-97.60072287
G46091,45.75864565,-97.59853423
G31185,40.87271495,-97.5970916
G31059,40.52461145,-97.59650514
G31169,40.17626196,-97.59495711
G31143,41.18698659,-97.56829081
G38067,48.76738423,-97.55194965
G48061,26.12808365,-97.53512467
G31141,41.57128674,-97.52104712
G48409,28.00974118,-97.51833591
G48177,29.45674261,-97.49253938
G46077,44.36953882,-97.49145833
G48027,31.0377166,-97.47826523
G20191,37.23725106,-97.47656001
G20173,37.68477232,-97.46090951
G38035,47.92173769,-97.45676516
G40087,35.00902885,-97.44411101
G40083,35.91930763,-97.44331987
G20079,38.04324487,-97.42722828
G48175,28.65727042,-97.42647426
G40109,35.55149717,-97.40717425
G46135,43.00897313,-97.39459547
G46087,43.67430994,-97.36839725
G48251,32.37898651,-97.3664067
G48123,29.0821295,-97.35674186
G40027,35.20310519,-97.32660069
G48021,30.10352257,-97.31192932
G40049,34.70450041,-97.30931397
G48439,32.77155274,-97.29130028
G40019,34.25086786,-97.28573065
G31027,42.59925462,-97.25248338
G38017,46.93305046,-97.24787846
G40085,33.94991283,-97.2441921
G40103,36.38858759,-97.23047781
G48097,33.63898837,-97.21261503
G48309,31.55240019,-97.20176712
G31167,41.91694168,-97.1939328
G46029,44.97787156,-97.18856263
G46057,44.67375798,-97.18836051
G48391,28.32722988,-97.16565073
G20027,39.34968418,-97.16519919
G38097,47.45405033,-97.16143801
G20041,38.86649053,-97.15263735
G46125,43.31092853,-97.14873036
G40071,36.81794818,-97.14397123
G31095,40.17581823,-97.14266382
G31151,40.52410999,-97.1409578
G31159,40.87238887,-97.13949549
G48217,31.990684,-97.13230682
G31023,41.22598304,-97.13178433
G46079,44.02204317,-97.12937483
G31179,42.20926046,-97.11926035
G48121,33.20526231,-97.11697631
G20115,38.35890784,-97.09691195
G20201,39.78420509,-97.08757567
G31037,41.57391323,-97.08646051
G40099,34.4823863,-97.06789526
G48007,28.14190213,-96.99867517
G48331,30.78627064,-96.97715313
G40119,36.07730343,-96.97573583
G46027,42.9147177,-96.97562354
G48469,28.7967944,-96.97154929
G48287,30.31069789,-96.96600558
G40125,35.20665937,-96.94840957
G38077,46.26461646,-96.94820383
G46109,45.62970897,-96.94614477
G48145,31.25333101,-96.93587577
G48285,29.38435762,-96.93021033
G48149,29.87677714,-96.91977531
G40081,35.70300055,-96.88095357
G31051,42.49319209,-96.86782263
G20015,37.78129156,-96.83899613
G20035,37.23766373,-96.83747289
G48139,32.34849145,-96.79456681
G46099,43.67416722,-96.79139
G46011,44.36968124,-96.79041003
G31039,41.91638557,-96.78740582
G27069,48.77673,-96.78286509
G48113,32.76663232,-96.77789245
G40095,34.02413317,-96.76930891
G46051,45.17195873,-96.76768957
G20061,39.00245387,-96.75243298
G20161,39.29667581,-96.73552233
G46083,43.27889412,-96.7217625
G40117,36.3169197,-96.69945108
G31067,40.26192932,-96.68945189
G31109,40.78413476,-96.68776337
G40123,34.72788252,-96.6844848
G48181,33.62671039,-96.67771128
G46101,44.02196345,-96.67090085
G46039,44.76007363,-96.66800829
G40069,34.31627758,-96.66067441
G46127,42.83208567,-96.6559059
G31053,41.57792976,-96.65393081
G20127,38.68741644,-96.64979357
G48057,28.4891561,-96.64862915
G31155,41.22644962,-96.63747356
G48051,30.4921824,-96.62162129
G40133,35.16744405,-96.61561321
G20017,38.30201139,-96.59387037
G48293,31.5453682,-96.58047241
G48239,28.95545951,-96.57860399
G48085,33.18791851,-96.57241518
G31043,42.39108665,-96.56459346
G31173,42.15814672,-96.54400336
G48089,29.62072648,-96.52639666
G20117,39.78362079,-96.52296452
G48395,31.02692856,-96.51285549
G27027,46.89222695,-96.49055771
G48349,32.04686496,-96.47259276
G27155,45.77213977,-96.47157982
G27167,46.35719589,-96.46829207
G27107,47.32662372,-96.45492878
G27011,45.42602329,-96.41087009
G48397,32.89781795,-96.40778361
G48477,30.2143868,-96.40440377
G27119,47.77389418,-96.40148669
G40113,36.62918994,-96.398329
G40037,35.90267296,-96.37089838
G27089,48.35819186,-96.36911271
G20149,39.37877514,-96.34235913
G31021,41.85154292,-96.32863919
G40107,35.46540188,-96.32300664
G48041,30.65998504,-96.30229595
G40029,34.58821314,-96.29775976
G48257,32.59934675,-96.28771359
G48015,29.88736596,-96.27806795
G27081,44.41256497,-96.26711366
G31097,40.39257256,-96.26502837
G40013,33.96225997,-96.25925581
G27117,44.02301123,-96.25865115
G27133,43.67464042,-96.25321874
G40063,35.04828337,-96.25027643
G20019,37.15003669,-96.24529645
G20049,37.45372023,-96.24411836
G31133,40.1315582,-96.23707073
G20073,37.87777064,-96.2325931
G48481,29.27780271,-96.22223797
G31177,41.53106774,-96.22210398
G19149,42.73777625,-96.21361549
G19119,43.38050089,-96.21004856
G20197,38.95291428,-96.20528712
G19167,43.08259117,-96.17776853
G27073,44.99539919,-96.17337998
G31055,41.29529351,-96.15401786
G20111,38.45614255,-96.15258377
G48161,31.7044666,-96.14928716
G31025,40.90970671,-96.14092301
G31131,40.64837813,-96.13490435
G31153,41.1129351,-96.11200434
G48147,33.59363123,-96.10691787
G27125,47.87167998,-96.09528362
G48231,33.12351441,-96.08548045
G19193,42.38962628,-96.04475523
G40005,34.37367455,-96.03787041
G27113,48.06627425,-96.03685261
G20131,39.78345892,-96.01411103
G27051,45.93401413,-96.01217993
G27149,45.58607321,-96.00028965
G48289,31.29662231,-95.99571161
G48473,30.01077856,-95.98760743
G48321,28.86621035,-95.98620755
G48185,30.54329564,-95.98538167
G40111,35.64659795,-95.96427301
G19133,42.05167237,-95.95986424
G40143,36.12105738,-95.94148658
G48313,30.96551847,-95.92823263
G40147,36.715202,-95.90435612
G27173,44.71624449,-95.86833067
G48213,32.21193248,-95.85378929
G31127,40.38755196,-95.84997914
G27083,44.41349892,-95.83894915
G48467,32.56356899,-95.83656093
G19085,41.68279459,-95.81686545
G27135,48.77505288,-95.81092535
G27087,47.32518198,-95.80899893
G20085,39.41675781,-95.79371101
G48379,32.87021093,-95.79342657
G48157,29.52745564,-95.77119229
G27101,44.0220968,-95.76326344
G20177,39.04160076,-95.75689038
G27105,43.67421836,-95.7533392
G40121,34.92389132,-95.74833165
G20205,37.55923114,-95.74334655
G20125,37.19249185,-95.74291123
G20207,37.88669632,-95.74020096
G20031,38.23679323,-95.73412567
G20139,38.65225218,-95.72690658
G31147,40.12498049,-95.71765415
G27111,46.40870485,-95.70798796
G27151,45.28262531,-95.68153381
G27005,46.93453469,-95.67390608
G48119,33.38638277,-95.67185011
G40091,35.37370752,-95.66690779
G48001,31.81354132,-95.65330298
G19141,43.08378045,-95.62485841
G19035,42.73564174,-95.6238061
G19143,43.37859206,-95.62372052
G19129,41.03332728,-95.62115027
G40105,36.79842725,-95.61746685
G19071,40.74541151,-95.60497981
G40131,36.37169927,-95.60433597
G48471,30.7389447,-95.57217686
G48277,33.66715344,-95.57103132
G27023,45.02236036,-95.56654013
G20013,39.826466,-95.56422204
G48223,33.1494548,-95.5639901
G40023,34.02658433,-95.55202476
G19155,41.33656267,-95.54218953
G40145,35.96119423,-95.52126485
G19093,42.38695313,-95.51353733
G48339,30.30031663,-95.50307818
G48039,29.19067518,-95.45496423
G27041,45.93366026,-95.45362571
G27121,45.58595977,-95.4444278
G29005,40.43081399,-95.42812191
G48225,31.31776228,-95.42268284
G48201,29.858368,-95.39548417
G20087,39.23577198,-95.38341365
G48499,32.78620309,-95.38225229
G19047,42.0372104,-95.38208709
G40101,35.6160457,-95.37948949
G27029,47.57764245,-95.37894858
G40127,34.41615167,-95.37588407
G20005,39.53168259,-95.31345922
G19165,41.68507448,-95.31016514
G20133,37.55846947,-95.30678563
G20001,37.88574385,-95.30147437
G20099,37.19128428,-95.29764963
G20003,38.21420361,-95.29331781
G20045,38.88458118,-95.29255299
G20059,38.56445442,-95.28600025
G48423,32.37487326,-95.2691973
G27127,44.40367342,-95.2537134
G40077,34.87604939,-95.25036705
G40097,36.30192643,-95.23085084
G48159,33.17538732,-95.21837259
G29087,40.09461701,-95.21555303
G40035,36.76176835,-95.20851523
G27033,44.00703906,-95.18113926
G48407,30.57926181,-95.16699628
G48073,31.83695352,-95.16533511
G19137,41.03017684,-95.15635086
G27063,43.67416236,-95.1540153
G19021,42.73542789,-95.15111336
G19041,43.08249049,-95.1509363
G19059,43.3779894,-95.15078732
G19145,40.73915434,-95.1502246
G20043,39.788142,-95.14718407
G48455,31.08867421,-95.13564145
G40061,35.22483049,-95.11632584
G19161,42.38621259,-95.10545162
G48387,33.62072714,-95.05048781
G20103,39.19956592,-95.03796644
G27067,45.1523883,-95.0046978
G40021,35.90662285,-94.99964133
G48063,32.97330615,-94.97844736
G27159,46.58598139,-94.96952494
G48449,33.21664871,-94.96564902
G48167,29.39698843,-94.96535385
G27129,44.72683099,-94.94713672
G48459,32.73615844,-94.94138159
G27007,47.97378575,-94.93764968
G19029,41.33148329,-94.92766864
G27057,47.10861236,-94.91663574
G19009,41.68454029,-94.90582473
G27077,48.77050212,-94.9051521
G27153,46.07062004,-94.89765083
G29147,40.36073552,-94.88351396
G19027,42.03621985,-94.86051382
G20037,37.50724667,-94.85182188
G20011,37.85511926,-94.84927789
G20021,37.16927213,-94.84627338
G20107,38.21219645,-94.8429368
G20121,38.56351309,-94.83805385
G48373,30.7924787,-94.83016611
G20091,38.8837969,-94.82242709
G48183,32.48044313,-94.81702
G48291,30.15156748,-94.81226949
G40115,36.83548624,-94.81036209
G29021,39.65991559,-94.80608307
G40041,36.40816761,-94.80261776
G29003,39.983451,-94.8019439
G29165,39.38053145,-94.77347851
G40089,34.11489219,-94.77128775
G20209,39.11458911,-94.76446163
G48401,32.10759492,-94.76191363
G40135,35.49537621,-94.7551214
G48343,33.11390014,-94.73270734
G27015,44.24231449,-94.72728089
G40079,34.90013574,-94.70343243
G19003,41.02901967,-94.69919965
G19173,40.73748215,-94.69644131
G19151,42.73415256,-94.67868507
G19063,43.37799296,-94.6784864
G19147,43.08207454,-94.67807062
G40001,35.8839142,-94.65868511
G19025,42.38513286,-94.64041089
G48347,31.61602781,-94.6157732
G27165,43.97841491,-94.61409238
G27145,45.55208223,-94.61290131
G48005,31.25464518,-94.61177735
G48071,29.73901409,-94.60784146
G27091,43.6743367,-94.55108689
G27093,45.12307682,-94.52728306
G19077,41.6837205,-94.5010616
G19001,41.33066867,-94.47085235
G48037,33.44514553,-94.42309528
G29227,40.47911614,-94.42216043
G29047,39.31046504,-94.42096318
G29075,40.21208983,-94.4099069
G29063,39.89314391,-94.40474635
G29049,39.6017515,-94.40456958
G19073,42.0361708,-94.39677913
G48199,30.33252762,-94.39020143
G48457,30.77096224,-94.3763
G48203,32.54814776,-94.37139917
G48315,32.79806662,-94.35720385
G29037,38.64722889,-94.35495423
G29119,36.62860205,-94.34853178
G29011,37.50230079,-94.3470905
G29095,39.00851603,-94.34610781
G48067,33.07764245,-94.34354386
G29217,37.85049337,-94.34234697
G29097,37.20355058,-94.34058556
G29013,38.25735848,-94.33990688
G29145,36.90549533,-94.33918788
G27021,46.94942343,-94.32544734
G48365,32.16234834,-94.30564545
G05131,35.19904643,-94.27394032
G27085,44.82353347,-94.27237917
G27097,46.0126101,-94.26839912
G05007,36.33868345,-94.25635154
G27103,44.34947214,-94.24602416
G19159,40.73515516,-94.24401979
G05033,35.58884338,-94.24322022
G19175,41.02770573,-94.24238566
G05133,33.99713063,-94.24089763
G05081,33.70064655,-94.23467096
G27143,44.57946789,-94.23238771
G05113,34.48571668,-94.22814843
G05143,35.9790381,-94.21556501
G19091,42.77650559,-94.20718005
G19109,43.20412768,-94.206696
G19187,42.42794735,-94.1816844
G48245,29.88427187,-94.17203901
G48405,31.39435598,-94.16822748
G48419,31.79243258,-94.14514393
G27035,46.48245064,-94.07079052
G27013,44.0343691,-94.0669094
G05127,34.86072394,-94.06316042
G19049,41.68481624,-94.03977005
G48241,30.74418735,-94.02497846
G19121,41.33071805,-94.01555642
G27009,45.69905091,-93.99888707
G05061,34.08876501,-93.99335898
G29081,40.35467588,-93.99203612
G29177,39.35235646,-93.98987112
G29061,39.96081414,-93.98552424
G29025,39.6557859,-93.98266963
G27171,45.17386687,-93.96331783
G27043,43.67392301,-93.94806007
G19015,42.03657449,-93.93159782
G48361,30.12783826,-93.89631192
G05091,33.31191663,-93.89176573
G05047,35.51239729,-93.89071626
G22017,32.58022928,-93.88260887
G29039,37.72378246,-93.85655274
G48403,31.34322227,-93.8517581
G29057,37.43205536,-93.85021878
G29109,37.10635638,-93.83292908
G29009,36.70986066,-93.82912659
G29101,38.74407757,-93.8063573
G27019,44.82076779,-93.80257786
G29083,38.38504339,-93.79275692
G19053,40.73770688,-93.78630829
G29107,39.06544306,-93.78556758
G19039,41.02898149,-93.78515084
G27071,48.24525488,-93.78344286
G29185,38.03701287,-93.77608356
G27141,45.44391105,-93.77416095
G48351,30.78640104,-93.74452995
G22031,32.05545258,-93.73743375
G19197,42.7330652,-93.73515029
G19189,43.37757267,-93.73426701
G19081,43.08188809,-93.73422614
G27079,44.37144163,-93.72992719
G05087,36.0110482,-93.72450711
G05083,35.21543931,-93.71620847
G19079,42.38380777,-93.70667408
G05057,33.73499972,-93.6688337
G05097,34.53878551,-93.65958289
G05109,34.16341608,-93.65637611
G27061,47.5094846,-93.63201265
G27095,45.93808527,-93.6301147
G05073,33.24060817,-93.60693239
G22015,32.67872009,-93.60497136
G27161,44.02208125,-93.5872184
G19153,41.68561491,-93.57360186
