G02180,64.89492417,-163.9702757
G29129,40.4223677,-93.568545
G29079,40.11402281,-93.56532952
G19181,41.33448249,-93.56132984
G22085,31.56386557,-93.55479117
G29117,39.78201594,-93.54821747
G05015,36.34110451,-93.53842466
G27139,44.64839776,-93.53594689
G29033,39.42698985,-93.50500258
G27053,45.00474312,-93.47703535
G19169,42.03619651,-93.46508438
G05071,35.57021566,-93.45966639
G29209,36.746975,-93.45598042
G27001,46.60827576,-93.41543157
G05149,35.00261604,-93.41092391
G29167,37.61648244,-93.40048566
G22019,30.22931565,-93.35784826
G27047,43.67386491,-93.34881461
G22011,30.64831382,-93.34322226
G29077,37.25799329,-93.34196375
G22081,32.09322126,-93.33979499
G22119,32.71325717,-93.33492847
G19117,41.02937261,-93.32763839
G19185,40.73951767,-93.32739383
G29085,37.94076753,-93.32080953
G05099,33.66394402,-93.30704173
G27131,44.35419251,-93.29661207
G27059,45.56152263,-93.29525593
G27065,45.9451402,-93.2934666
G29015,38.29482594,-93.28800994
G29159,38.72820868,-93.2850849
G19069,42.73252488,-93.26243933
G19195,43.37739891,-93.26083776
G19033,43.08154522,-93.26078901
G27003,45.27326353,-93.24644935
G19083,42.38381379,-93.24037945
G05027,33.21428182,-93.22727487
G27147,44.02230737,-93.22604738
G05101,35.91997157,-93.21797414
G29195,39.13670366,-93.20183547
G29043,36.96952664,-93.18869003
G22115,31.10834513,-93.18397504
G05019,34.05129355,-93.17690841
G22023,29.87390211,-93.1701588
G05051,34.57668905,-93.15040654
G29211,40.21059325,-93.11156211
G29115,39.87020257,-93.10715595
G27123,45.01701649,-93.0996571
G19125,41.33447083,-93.09948555
G22069,31.72353644,-93.09636326
G05009,36.3084001,-93.09158181
G27037,44.67188142,-93.06544299
G22013,32.34719941,-93.05581704
G19099,41.68603605,-93.05376005
G29213,36.65469294,-93.04112864
G05115,35.44760318,-93.03415533
G29059,37.68042291,-93.02363775
G29171,40.47887018,-93.01646851
G19127,42.03580276,-92.99883327
G22027,32.82263107,-92.99575622
G29041,39.51506057,-92.96226103
G05059,34.31761448,-92.94603635
G05105,34.94736354,-92.93134443
G27025,45.50254348,-92.90830366
G29141,38.42358039,-92.88602193
G27163,45.03884167,-92.88401143
G05103,33.59324497,-92.88186047
G29225,37.28094027,-92.87575104
G19135,41.02977787,-92.86906769
G19007,40.74307929,-92.86860151
G27039,44.02251382,-92.86210272
G22003,30.65289599,-92.82784191
G22053,30.26753561,-92.81415612
G29053,38.84350307,-92.8101245
G19075,42.40180429,-92.79144607
G19023,42.73152928,-92.7901371
G19067,43.05990787,-92.78898696
G19131,43.35631897,-92.78896375
G29029,38.02690594,-92.7659842
G27099,43.6713823,-92.75244265
G27115,46.1207412,-92.74134897
G27049,44.40993548,-92.72242834
G05029,35.2624246,-92.70090172
G05129,35.9108383,-92.69954413
G29089,39.14250149,-92.69627013
G05089,36.26853596,-92.68453279
G27017,46.59229753,-92.6770834
G05125,34.64664882,-92.67660796
G22061,32.60161795,-92.66476111
G05039,33.9695385,-92.65477067
G19123,41.33517621,-92.64094072
G22127,31.94415679,-92.63679657
G29001,40.19062282,-92.60056873
G05139,33.17105254,-92.59736723
G29105,37.65831608,-92.59033672
G29135,38.63257143,-92.58309034
G29121,39.83073146,-92.5645664
G22043,31.59949374,-92.55927136
G22049,32.30203965,-92.55765192
G22079,31.19834251,-92.53323585
G19171,42.07978636,-92.53255926
G19157,41.68644066,-92.53149234
G29197,40.47049431,-92.52118745
G05141,35.58055724,-92.51572616
G05013,33.5581154,-92.50295218
G29067,36.93260586,-92.49875002
G29175,39.44008809,-92.49713932
G27137,47.60446079,-92.47124429
G29229,37.27014788,-92.46869009
G55109,45.03406126,-92.45284736
G29153,36.64926884,-92.44462553
G55095,45.46144622,-92.44131529
G29131,38.21452536,-92.42842498
G05053,34.28990948,-92.42365219
G55093,44.71969646,-92.42244793
G22001,30.29046668,-92.41215031
G19051,40.74778845,-92.40962388
G19179,41.0306148,-92.40950196
G22039,30.72863015,-92.40586955
G27109,44.00378187,-92.40184526
G22111,32.83186799,-92.37455576
G55013,45.86273452,-92.36757019
G05005,36.28700819,-92.33694616
G05045,35.1470666,-92.33201862
G22113,29.84551212,-92.32366194
G19017,42.77456355,-92.3179985
G19037,43.05997279,-92.31761911
G19089,43.35671607,-92.31712122
G05119,34.76984042,-92.31179218
G29019,38.99063082,-92.30976237
G19013,42.47006543,-92.30877098
G29051,38.50557185,-92.28185847
G27157,44.28430469,-92.23033434
G29169,37.82469836,-92.20760959
G05025,33.89848962,-92.18516865
G19107,41.33645115,-92.17866803
G05011,33.46611824,-92.16257122
G22059,31.67677265,-92.16013979
G05137,35.85986388,-92.15669022
G22073,32.47814301,-92.15504669
G29103,40.12816211,-92.14804805
G29199,40.45260324,-92.14698456
G22021,32.0922354,-92.11659297
G27045,43.67396375,-92.09014653
G29205,39.7977144,-92.07659722
G19011,42.08020176,-92.06571305
G19095,41.68629583,-92.06550168
G22055,30.20649511,-92.06401151
G05023,35.53794073,-92.02672424
G22097,30.59883796,-92.00576982
G22009,31.07625349,-92.00141947
G55091,44.58302313,-92.00122288
G29137,39.49539729,-92.00078381
G29215,37.31736334,-91.96506488
G19177,40.75322035,-91.9498943
G19101,41.03182064,-91.94902495
G05069,34.26869491,-91.93125434
G29027,38.83549539,-91.92607378
G29125,38.16167159,-91.92483879
G55031,46.43088028,-91.91452426
G05065,36.09486773,-91.91306556
G55033,44.94650198,-91.89644829
G05085,34.75433069,-91.88887828
G29091,36.77402378,-91.88654237
G29151,38.46028998,-91.86188221
G55005,45.42367133,-91.8483842
G22025,31.66584746,-91.84729461
G19065,42.86251945,-91.8443413
G19191,43.29064878,-91.84363569
G29007,39.21572398,-91.84168319
G19019,42.47075527,-91.83781934
G05049,36.38165313,-91.81811697
G22067,32.82020367,-91.80150064
G29161,37.87716283,-91.79230389
G55129,45.89914449,-91.79123459
G27169,43.98676109,-91.77936297
G05003,33.1912344,-91.76834872
G22083,32.41787838,-91.76343498
G55011,44.37960315,-91.75441309
G05145,35.25617178,-91.74569834
G29045,40.41027024,-91.73841052
G05079,33.95732752,-91.73336952
G22045,29.89485252,-91.73075483
G29111,40.09688808,-91.72204478
G05043,33.58943796,-91.71988298
G19183,41.33564517,-91.71783653
G22041,32.13315648,-91.67378482
G22029,31.4461456,-91.639951
G29127,39.80596837,-91.62241425
G22099,30.12924902,-91.60829402
G22077,30.70936188,-91.60074426
G19113,42.0789446,-91.59895112
G19103,41.67157082,-91.58806536
G05063,35.74146964,-91.56981878
G05117,34.82954548,-91.55299456
G19087,40.98799079,-91.54460878
G29173,39.52773881,-91.52192926
G29073,38.44076566,-91.50796567
G29065,37.60660615,-91.507834
G27055,43.67140417,-91.49289816
G05135,36.16121456,-91.47969744
G19111,40.64193953,-91.4792542
G29139,38.94150301,-91.47027665
G22123,32.7883213,-91.45664325
G22101,29.72329168,-91.45253782
G27075,47.6409148,-91.44575009
G22125,30.87982406,-91.41977785
G29149,36.68663364,-91.40335832
G29203,37.15734078,-91.40044671
G19005,43.28428691,-91.37812549
G05001,34.29094839,-91.37500943
G19055,42.47119249,-91.36733116
G55121,44.30399174,-91.35837723
G28001,31.48246353,-91.35334157
G22047,30.25841885,-91.34914317
G19043,42.84476661,-91.34161432
G22107,32.00181194,-91.34015796
G22121,30.46350336,-91.31307637
G28157,31.16092799,-91.31099426
G29055,37.9763585,-91.30393431
G05017,33.26740024,-91.29418868
G55035,44.72671523,-91.28594037
G55017,45.06935637,-91.27981987
G19115,41.21852208,-91.25979928
G05041,33.83367314,-91.25410235
G05147,35.18641481,-91.24334528
G22065,32.36442983,-91.24301376
G22035,32.7323839,-91.23500171
G05067,35.59939777,-91.2144749
G05095,34.67787285,-91.20390597
G55007,46.52310571,-91.20130894
G17001,39.98787319,-91.18850518
G19057,40.92316282,-91.18158515
G29163,39.34383337,-91.17137679
G17067,40.40383609,-91.16457221
G29219,38.76463016,-91.16072177
G55113,45.87994098,-91.14451534
G55107,45.47507999,-91.13317262
G19031,41.77228209,-91.1324008
G19105,42.12118311,-91.13141879
G55063,43.90644073,-91.11534387
G19139,41.48386172,-91.11265938
G05075,36.04132003,-91.10713275
G22033,30.53802833,-91.09611999
G29071,38.41118494,-91.07504673
G22007,29.90077838,-91.06261261
G22037,30.84513087,-91.04508961
G28063,31.7342322,-91.03724992
G05121,36.34143814,-91.02782558
G28055,32.74151739,-90.9890021
G29179,37.36229802,-90.96905598
G29035,36.94121976,-90.96235788
G29113,39.05819609,-90.96023674
G28151,33.28373459,-90.94742834
G55023,43.23937482,-90.93089608
G17071,40.81823827,-90.92505137
G28021,31.9734288,-90.91184044
G22005,30.2035453,-90.91146207
G28037,31.47711355,-90.89789722
G17149,39.62248227,-90.88614131
G19061,42.4688424,-90.88249893
G28011,33.79544755,-90.88043872
G29221,37.96160188,-90.87751921
G22109,29.4259294,-90.86593879
G29181,36.65282419,-90.86390697
G28149,32.35686445,-90.85216181
G05107,34.42838221,-90.84815585
G55123,43.59378434,-90.83438752
G28125,32.87983677,-90.81325287
G55053,44.31906679,-90.80516698
G28005,31.17434993,-90.80439731
G22093,30.02639625,-90.79619488
G05077,34.78067825,-90.78218638
G29093,37.55519454,-90.77347766
G05037,35.2956938,-90.77114441
G17009,39.96194496,-90.75017677
G05123,35.02198596,-90.74788171
G17131,41.2053416,-90.74156921
G22063,30.44010685,-90.72812161
G22091,30.8218154,-90.71028985
G55043,42.86739891,-90.70632744
G55003,46.3111608,-90.67804266
G17109,40.45620995,-90.67792529
G29183,38.78219214,-90.67492348
G17013,39.16938686,-90.6673471
G05111,35.57399211,-90.6629585
G05031,35.83077505,-90.63285783
G19163,41.63725408,-90.62317167
G55081,43.94570659,-90.61784024
G17169,40.15825057,-90.61505398
G17187,40.84883518,-90.61495521
G55019,44.73462251,-90.61199271
G28027,34.22896573,-90.60288913
G28133,33.60232672,-90.58865522
G19097,42.17174148,-90.57443822
G17161,41.46750584,-90.56679473
G05055,36.11759459,-90.55922387
G22095,30.09651013,-90.53868473
G29099,38.26088996,-90.53773378
G27031,47.90241114,-90.53733686
G19045,41.89809342,-90.53193306
G28053,33.1287531,-90.52644456
G55119,45.21150387,-90.50135028
G17171,39.64411398,-90.47457789
G29187,37.81036878,-90.47227009
G29223,37.11257955,-90.46145578
G28085,31.53225543,-90.45400195
G28029,31.86910804,-90.44882618
G22057,29.57829948,-90.44397287
G28049,32.26673466,-90.44317492
G29189,38.64073033,-90.44312147
G55103,43.37567455,-90.42939026
G05021,36.3685104,-90.41780982
G22105,30.63948973,-90.41247643
G29023,36.71639699,-90.40644223
G28113,31.17491272,-90.40422506
G28163,32.78031733,-90.39624069
G17061,39.35641591,-90.39045945
G28143,34.6517825,-90.37543947
G22089,29.88371374,-90.36233495
G55099,45.68032265,-90.36132417
G17083,39.08573164,-90.35671133
G29123,37.47809993,-90.34502212
G05035,35.20804911,-90.30877788
G28083,33.55084406,-90.30091515
G28119,34.25133238,-90.28918317
G17017,39.97354889,-90.24761223
G29510,38.63640305,-90.24510533
G55051,46.26236232,-90.24212029
G17095,40.93181217,-90.21320822
G17085,42.36572518,-90.21227074
G17057,40.47280754,-90.20744778
G17137,39.71551532,-90.20135737
G29186,37.89423189,-90.19458537
G17133,38.27869174,-90.1768507
G28135,33.95049085,-90.17326741
G55049,43.00054087,-90.13546272
G55065,42.66053759,-90.13173314
G17073,41.35317538,-90.13139908
G22051,29.75785281,-90.12068561
G55057,43.92455119,-90.11398819
G28077,31.55017733,-90.10692373
G28147,31.14834493,-90.10621225
G28051,33.12367496,-90.09215112
G29069,36.27204648,-90.09099071
G05093,35.76375898,-90.05420306
G55141,44.45521967,-90.04138415
G22117,30.85347695,-90.04110111
G28089,32.63462699,-90.03364432
G29017,37.32210339,-90.02592098
G28033,34.87541414,-89.99181007
G28107,34.36387195,-89.95058683
G55111,43.42683465,-89.94840611
G28121,32.26427746,-89.94596973
G28137,34.65036674,-89.94455431
G29207,36.85565916,-89.9441599
G22103,30.44865519,-89.94075876
G17015,42.0686008,-89.93420931
G17163,38.47056569,-89.92846201
G17117,39.26096385,-89.92448352
G28015,33.44848473,-89.92007531
G28127,31.91323237,-89.91958012
G22071,30.02740967,-89.917671
G17125,40.23957785,-89.91669534
G17195,41.75630672,-89.91402185
G17119,38.82983953,-89.90511875
G47157,35.18386695,-89.89547718
G17157,38.05222878,-89.82545602
G29157,37.70720427,-89.82463859
G28065,31.5696178,-89.82303972
G28091,31.2308593,-89.82243242
G17129,40.02727913,-89.8021916
G28043,33.76993261,-89.80204708
G17175,41.09331945,-89.79746718
G29155,36.21144673,-89.78531451
G55001,43.96950635,-89.7707065
G17143,40.78805571,-89.75993122
G55073,44.89821276,-89.75906317
G47167,35.49671357,-89.75862667
G55069,45.33736192,-89.73455316
G28161,34.02821562,-89.7075946
G26053,46.40885308,-89.6945588
G29031,37.3840443,-89.6843966
G17177,42.3517045,-89.66219511
G17167,39.75809842,-89.65862083
G29143,36.59479872,-89.65179837
G22075,29.46608435,-89.64719071
G47097,35.76113947,-89.6315867
G22087,29.87042806,-89.62128088
G28097,33.49409824,-89.61653385
G55045,42.67999326,-89.60220366
G28109,30.76891541,-89.58992974
G28007,33.08624115,-89.58165375
G29201,37.05311001,-89.56865756
G28031,31.63315616,-89.55271542
G28123,32.4063333,-89.53768386
G17011,41.40410258,-89.52862081
G28079,32.7535416,-89.52400841
G55085,45.70559681,-89.52171108
G55125,46.05293058,-89.51474713
G17179,40.50753208,-89.51345871
G28073,31.20576889,-89.50867551
G28129,32.0176733,-89.50664832
G28093,34.76230532,-89.5029934
G55097,44.47599644,-89.50132915
G47095,36.33572528,-89.4930534
G28045,30.41629174,-89.48897397
G28071,34.3567323,-89.48494157
G17135,39.23092049,-89.478938
G17005,38.88683587,-89.43554258
G17027,38.60651295,-89.42258842
G55025,43.06725056,-89.41830867
G47047,35.19705105,-89.4142386
G47045,36.05916435,-89.41352986
G17189,38.35217881,-89.41045089
G55077,43.8195021,-89.3987686
G17077,37.7852,-89.38222084
G17107,40.12457661,-89.36760206
G17145,38.08367044,-89.36700398
G17123,41.03322617,-89.3446812
G17003,37.19147398,-89.33711404
G28013,33.9363757,-89.33642008
G55021,43.46657112,-89.33370214
G17141,42.0427139,-89.32048491
G26131,46.66438018,-89.31488245
G17103,41.74624548,-89.3005024
G29133,36.82808685,-89.29130679
G17155,41.20442188,-89.28590756
G28155,33.61321981,-89.28474441
G47075,35.58323459,-89.28392274
G17021,39.54563146,-89.27739257
G28035,31.18884394,-89.25783788
G17181,37.47129217,-89.25519869
G28019,33.34765178,-89.24852374
G55137,44.11307159,-89.24290239
G17203,40.78823505,-89.2111122
G28009,34.81725885,-89.18843134
G21075,36.55396447,-89.18680809
G28067,31.6225179,-89.16882094
G17201,42.33623983,-89.16085826
G47131,36.35817614,-89.14891361
G47033,35.81348473,-89.13967789
G17153,37.22296879,-89.12622074
G28101,32.40026264,-89.11886056
G28061,32.01915586,-89.11883502
G28047,30.51412742,-89.11802221
G28131,30.78995153,-89.11771795
G28099,32.75353092,-89.1175088
G55067,45.26231148,-89.07182351
G55105,42.67111024,-89.07155673
G55047,43.80041711,-89.0448916
G28115,34.22542024,-89.03739752
G28159,33.0885169,-89.03438322
G17051,39.00019004,-89.02421969
G28145,34.49047132,-89.00384057
G21007,37.05814433,-88.99928931
G47069,35.20687344,-88.993096
G28111,31.17206606,-88.99234336
G21105,36.67823125,-88.97625215
G21039,36.85288275,-88.97092705
G55135,44.47035518,-88.96476199
G17115,39.85993197,-88.9616452
G28017,33.92078,-88.94786349
G47053,35.99641452,-88.93261797
G17199,37.73024264,-88.92985366
G17055,37.99231153,-88.92412374
G17081,38.30049768,-88.92382514
G17121,38.64958751,-88.91900612
G28139,34.76844073,-88.90891619
G17039,40.17463334,-88.90416209
G17099,41.3439759,-88.88597873
G17087,37.45961515,-88.88106007
G28105,33.42501786,-88.87925058
G17113,40.49081388,-88.84730425
G47113,35.60809221,-88.83845241
G17007,42.32306062,-88.82336636
G17173,39.39107726,-88.80561347
G28025,33.65608344,-88.78207572
G55055,43.02087158,-88.77587471
G55041,45.66693976,-88.7703466
G17037,41.89349543,-88.77033647
G55115,44.78911376,-88.76545938
G47183,36.29816907,-88.7179432
G21145,37.05394488,-88.71264497
G55078,45.00433682,-88.70995249
G17127,37.21908239,-88.7078768
G55027,43.41628364,-88.70752665
G28153,31.6406899,-88.69576088
G28023,32.04139409,-88.68937357
G26061,46.89786482,-88.68741587
G28081,34.28986462,-88.68035934
G28075,32.40424696,-88.66256514
G21083,36.72316318,-88.65108874
G55139,44.06884831,-88.64464655
G28039,30.86258761,-88.6442022
G28069,32.75450945,-88.64111661
G28041,31.2140768,-88.63913233
G28059,30.54487896,-88.63702249
G17139,39.64136794,-88.61929657
G47023,35.42164095,-88.61418552
G17147,40.01025884,-88.59117725
G17049,39.05973967,-88.58990367
G28003,34.88071764,-88.58018521
G28103,33.11010232,-88.56981947
G47109,35.17562265,-88.56338999
G17151,37.41304397,-88.56171145
G17105,40.8914973,-88.5577885
G55127,42.66849226,-88.54196338
G17165,37.7531863,-88.54085968
G17065,38.08150437,-88.53905041
G26071,46.2086624,-88.53079623
G28117,34.61822351,-88.52008151
G17025,38.75431837,-88.49035298
G55039,43.75358761,-88.48828299
G28095,33.8922455,-88.48049795
G55087,44.4159604,-88.46485561
G17111,42.32438185,-88.45239868
G47017,35.97311039,-88.4500216
G28087,33.47297734,-88.44337166
G17093,41.59053046,-88.42886851
G17089,41.9390069,-88.42866535
G26083,47.60668753,-88.42577725
G17191,38.42955619,-88.42555895
G17063,41.28502063,-88.41849403
G55037,45.84846869,-88.398048
G47077,35.65446199,-88.38798351
G26013,46.66243854,-88.3653678
G28057,34.27991419,-88.36128558
G21139,37.20966603,-88.35378087
G21157,36.88337259,-88.32940256
G55133,43.01816736,-88.30448067
G47079,36.33176823,-88.30133521
G21035,36.62098974,-88.27211774
G55083,45.0259547,-88.26900837
G17069,37.5181303,-88.26710588
G01023,32.01940833,-88.26331638
G17035,39.27333454,-88.24013491
G28141,34.74032455,-88.23924783
G55131,43.36848196,-88.23080784
G17059,37.76273468,-88.23050827
G17053,40.59718732,-88.22326263
G17029,39.52035377,-88.22165191
G55015,44.08153292,-88.21799013
G17041,39.76945909,-88.21749545
G01129,31.40758164,-88.20797675
G01097,30.79098446,-88.20688485
G17019,40.14006995,-88.1992119
G01119,32.59107969,-88.19898205
G47071,35.19892114,-88.18441166
G17193,38.08761029,-88.17944263
G17079,39.01009366,-88.15387134
G47039,35.60312029,-88.10882621
G21055,37.35274144,-88.09723261
G01075,33.77929906,-88.09689079
G01107,33.28067215,-88.08877648
G17043,41.85190159,-88.08558762
G17159,38.71230673,-88.08540979
G21143,37.0190914,-88.08336802
G47005,36.0700338,-88.06820482
G55101,42.7474503,-88.06087408
G17047,38.41644174,-88.05386866
G55059,42.57685421,-88.0428536
G55075,45.38304073,-88.03350808
G55009,44.45237519,-88.00365503
G17097,42.32332219,-88.00363994
G17197,41.44498357,-87.97869368
G55079,43.00712703,-87.96665427
G01063,32.85303636,-87.95174783
G55089,43.38401859,-87.95071435
G55117,43.72120039,-87.94543007
G21225,37.65853922,-87.94535665
G01093,34.13660201,-87.88717362
G21221,36.8062803,-87.87349373
G26043,46.00944096,-87.87023677
G18129,38.02178934,-87.86827481
G21033,37.14533743,-87.86808125
G17091,41.13764329,-87.86174649
G47135,35.64275745,-87.8588166
G17185,38.44597841,-87.84490668
G01059,34.44165271,-87.84383899
G47161,36.50115603,-87.83834275
G01025,31.67616197,-87.83065199
G17075,40.74728318,-87.8243106
G17031,41.84009822,-87.81672086
G55071,44.11993306,-87.80962804
G01033,34.70043946,-87.80526173
G01091,32.24758286,-87.78960185
G47181,35.24015269,-87.78816718
G17023,39.33356062,-87.78757766
G47085,36.0407838,-87.7757975
G17033,39.00259495,-87.759632
G17045,39.67853624,-87.74559515
G01057,33.72116205,-87.73890345
G17183,40.18346765,-87.73284219
G17101,38.72003091,-87.72684651
G01003,30.73435425,-87.72277501
G47083,36.28601076,-87.71756568
G21233,37.51854054,-87.68312281
G01077,34.90137191,-87.65394842
G26103,46.43134885,-87.64155956
G01065,32.7624826,-87.62905275
G55061,44.5160147,-87.61524468
G18163,38.02520216,-87.58578747
G18051,38.31187866,-87.5845721
G21101,37.79578778,-87.57315681
G26109,45.58008886,-87.55659569
G21107,37.30868998,-87.54100132
G01125,33.2895921,-87.52505224
G47101,35.5272348,-87.49286302
G21047,36.89432569,-87.49015466
G47081,35.80345415,-87.47342588
G18165,39.85401165,-87.46399171
G18083,38.68904965,-87.41789046
G18153,39.08883868,-87.41478705
G18111,40.95590739,-87.39748313
G47099,35.21731268,-87.39607769
G18167,39.43083758,-87.38968241
G47125,36.49695376,-87.38293661
G18089,41.4169536,-87.38222244
G12033,30.70211466,-87.37720096
G01133,34.14921913,-87.37379759
G01099,31.57089951,-87.36523492
G47043,36.14909741,-87.35650842
G18171,40.34698272,-87.35326417
G55029,44.94152838,-87.31874233
G01079,34.52166409,-87.31124435
G18007,40.60622473,-87.31096057
G01131,31.98896016,-87.30814346
G01127,33.80325108,-87.29748224
