state_name,st_fips,cd_fips,cd_id,year,dem_vote,repub_vote,total_vote,pct_dem,pct_gop,uncontest,missing
Alabama,1,1,G0101,1990,78742,128874,214204,36.76028459,60.16414259,0,0
Alabama,1,2,G0102,1990,109335,112906,228160,47.92031907,49.48544881,0,0
Alabama,1,3,G0103,1990,119175,78800,197604,60.31001397,39.87773527,0,0
Alabama,1,4,G0104,1990,157907,66934,230523,68.49945559,29.03571444,0,0
Alabama,1,5,G0105,1990,160060,77951,244133,65.56262365,31.92972683,0,0
Alabama,1,6,G0106,1990,126062,146599,280139,44.99980367,52.33080721,0,0
Alabama,1,7,G0107,1990,144320,36086,207773,69.46042075,17.36799295,0,0
Alaska,2,0,G0200,1990,102378,111849,239116,42.81520266,46.77604175,0,0
Arizona,4,1,G0401,1990,130715,113613,254789,51.30323523,44.59101453,0,0
Arizona,4,2,G0402,1990,90693,41257,137378,66.01712065,30.03173725,0,0
Arizona,4,3,G0403,1990,88830,158906,258503,34.36323756,61.47162702,0,0
Arizona,4,4,G0404,1990,70572,156330,264066,26.7251369,59.20110881,0,0
Arizona,4,5,G0405,1990,77256,172867,259813,29.73523265,66.53516183,0,0
Arizona,4,6,G0406,1990,124251,97074,234372,53.01443858,41.41877016,0,0
Arkansas,5,1,G0501,1990,149558,64618,214176,69.82948603,30.17051397,0,0
Arkansas,5,2,G0502,1990,154946,53978,208924,74.16381076,25.83618924,0,0
Arkansas,5,3,G0503,1990,117775,125295,249494,47.20554402,50.21964456,0,0
Arkansas,5,4,G0504,1990,102918,113009,215927,47.66333066,52.33666934,0,0
California,6,1,G0601,1990,119676,113266,251206,47.64058183,45.08889119,0,0
California,6,2,G0602,1990,71780,167247,256556,27.97829714,65.18927642,0,0
California,6,3,G0603,1990,122149,96092,238685,51.1758175,40.25891866,0,0
California,6,4,G0604,1990,129489,141155,283365,45.6968927,49.81384434,0,0
California,6,5,G0605,1990,158250,58698,230560,68.63723109,25.45888272,0,0
California,6,6,G0606,1990,190322,98171,291786,65.22657016,33.64486302,0,0
California,6,7,G0607,1990,153320,54822,217982,70.3360828,25.14978301,0,0
California,6,8,G0608,1990,191906,25693,232691,82.47246348,11.04168189,0,0
California,6,9,G0609,1990,164265,53707,228467,71.89878626,23.50755251,0,0
California,6,10,G0610,1990,134635,145702,280429,48.01036983,51.9568233,0,0
California,6,11,G0611,1990,90539,94453,198490,45.61388483,47.58577258,0,0
California,6,12,G0612,1990,157205,53278,228407,68.82669971,23.32590507,0,0
California,6,13,G0613,1990,123795,64953,205516,60.23618599,31.60483855,0,0
California,6,14,G0614,1990,146873,101202,259222,56.65915702,39.04066784,0,0
California,6,15,G0615,1990,168617,82875,265370,63.5403399,31.22998078,0,0
California,6,16,G0616,1990,96661,49843,155883,62.008686,31.97462199,0,0
California,6,17,G0617,1990,151565,49947,210367,72.04789725,23.74279236,0,0
California,6,18,G0618,1990,139704,0,165011,84.66344668,0,1,0
California,6,19,G0619,1990,101619,100590,216640,46.90685007,46.43186854,0,0
California,6,20,G0620,1990,72679,39388,112067,64.85316819,35.14683181,0,0
California,6,21,G0621,1990,68058,127758,195965,34.72967111,65.1942949,0,0
California,6,22,G0622,1990,87328,131242,249926,34.9415427,52.51234365,0,0
California,6,23,G0623,1990,88225,115504,212881,41.44334159,54.25754295,0,0
California,6,24,G0624,1990,141742,99835,255267,55.52695805,39.11002989,0,0
California,6,25,G0625,1990,72233,113611,218715,33.02608417,51.94476831,0,0
California,6,26,G0626,1990,73807,36453,120908,61.04393423,30.14936977,0,0
California,6,27,G0627,1990,83805,105521,212450,39.44692869,49.66862791,0,0
California,6,28,G0628,1990,76525,122353,209382,36.54803183,58.43530007,0,0
California,6,29,G0629,1990,160312,67141,261486,61.30806238,25.67670927,0,0
California,6,30,G0630,1990,48800,20034,83543,58.41303281,23.98046515,0,0
California,6,31,G0631,1990,68324,40873,109197,62.56948451,37.43051549,0,0
California,6,32,G0632,1990,150644,0,172812,87.17218712,0,1,0
California,6,33,G0633,1990,32010,15428,50779,63.03786999,30.38263849,0,0
California,6,34,G0634,1990,91738,50907,149718,61.27386153,34.00192362,0,0
California,6,35,G0635,1990,102941,17417,124776,82.50064115,13.95861384,0,0
California,6,36,G0636,1990,125751,109684,259757,48.41101491,42.22561856,0,0
California,6,37,G0637,1990,97159,0,113337,85.72575593,0,1,0
California,6,38,G0638,1990,82108,92038,189321,43.36972655,48.61478653,0,0
California,6,39,G0639,1990,81728,122472,213684,38.24713128,57.31453923,0,0
California,6,40,G0640,1990,63881,129563,205283,31.1185047,63.11433485,0,0
California,6,41,G0641,1990,58777,101753,170666,34.43978297,59.62113133,0,0
California,6,42,G0642,1990,79780,69251,157455,50.66844495,43.98145502,0,0
California,6,43,G0643,1990,88468,88987,190639,46.40603444,46.67827674,0,0
California,6,44,G0644,1990,81693,110333,203541,40.135894,54.20676915,0,0
California,6,45,G0645,1990,88508,123731,227016,38.98756035,54.50320682,0,0
California,6,46,G0646,1990,45435,55659,110806,41.00409725,50.23103442,0,0
California,6,47,G0647,1990,76924,165004,254257,30.25442761,64.89654169,0,0
California,6,48,G0648,1990,67415,140935,230495,29.24792295,61.14449337,0,0
California,6,49,G0649,1990,127280,106170,248898,51.13741372,42.65602777,0,0
California,6,50,G0650,1990,77293,39531,136626,56.57268748,28.9337315,0,0
California,6,51,G0651,1990,85148,141890,252995,33.65600111,56.08411233,0,0
California,6,52,G0652,1990,88076,112995,213784,41.19859297,52.85475059,0,0
Colorado,8,1,G0801,1990,156629,70902,227531,68.83853189,31.16146811,0,0
Colorado,8,2,G0802,1990,164790,88470,271361,60.72722315,32.60232679,0,0
Colorado,8,3,G0803,1990,114480,143293,261964,43.70066116,54.69950069,0,0
Colorado,8,4,G0804,1990,101957,139884,241841,42.15869104,57.84130896,0,0
Colorado,8,5,G0805,1990,62550,173096,243415,25.69685517,71.11147629,0,0
Colorado,8,6,G0806,1990,91073,142021,233097,39.07085891,60.92785407,0,0
Connecticut,9,1,G0901,1990,112838,75113,245430,45.9756346,30.60465306,0,0
Connecticut,9,2,G0902,1990,83197,119416,242707,34.27878059,49.20171235,0,0
Connecticut,9,3,G0903,1990,112022,84952,247531,45.25574574,34.31974177,0,0
Connecticut,9,4,G0904,1990,58666,147816,219615,26.71311158,67.30687795,0,0
Connecticut,9,5,G0905,1990,74791,104891,240283,31.12621367,43.65310904,0,0
Connecticut,9,6,G0906,1990,60373,166967,239597,25.19772785,69.68659875,0,0
Delaware,10,0,G1000,1990,117426,153037,276124,42.52654604,55.42328809,0,0
District of Columbia,11,98,G1198,1990,166808,20108,196754,84.77997906,10.21986847,0,0
Florida,12,1,G1201,1990,118941,100349,228632,52.02290143,43.89105637,0,0
Florida,12,2,G1202,1990,167215,60425,227726,73.42815489,26.53408043,0,0
Florida,12,3,G1203,1990,91915,63114,155029,59.28890724,40.71109276,0,0
Florida,12,4,G1204,1990,103531,135883,239471,43.23320987,56.74298767,0,0
Florida,12,5,G1205,1990,129698,114356,263549,49.21210098,43.3907926,0,0
Florida,12,6,G1206,1990,76419,144195,220614,34.63923414,65.36076586,0,0
Florida,12,7,G1207,1990,96945,125823,223023,43.46861086,56.41705116,0,0
Florida,12,8,G1208,1990,65145,141977,207122,31.45247728,68.54752272,0,0
Florida,12,9,G1209,1990,110135,158028,268163,41.07017001,58.92982999,0,0
Florida,12,10,G1210,1990,114809,149606,264415,43.42000265,56.57999735,0,0
Florida,12,11,G1211,1990,100984,77640,191354,52.77339381,40.57401465,0,0
Florida,12,12,G1212,1990,92346,100484,192830,47.88985116,52.11014884,0,0
Florida,12,13,G1213,1990,115767,158881,274648,42.15104425,57.84895575,0,0
Florida,12,14,G1214,1990,0,220351,268511,0,82.06404952,1,0
Florida,12,15,G1215,1990,132412,128873,261285,50.67722984,49.32277016,0,0
Florida,12,16,G1216,1990,101237,157322,258559,39.15431294,60.84568706,0,0
Florida,12,17,G1217,1990,102784,0,102799,99.98540842,0,1,0
Florida,12,18,G1218,1990,52142,104755,156897,33.23326769,66.76673231,0,0
Florida,12,19,G1219,1990,177423,103867,281294,63.07386578,36.92471222,0,0
Florida,12,20,G1220,1990,130959,91589,237889,55.05046471,38.50072933,0,0
Florida,12,21,G1221,1990,0,-99,-99,0,100,1,1
Florida,12,22,G1222,1990,91625,128400,247088,37.08193032,51.96529172,0,0
Florida,12,23,G1223,1990,84249,44807,143935,58.532671,31.13002397,0,0
Georgia,13,1,G1301,1990,75808,103932,179740,42.17647713,57.82352287,0,0
Georgia,13,2,G1302,1990,95789,54593,150382,63.69711801,36.30288199,0,0
Georgia,13,3,G1303,1990,94271,114107,208378,45.24038046,54.75961954,0,0
Georgia,13,4,G1304,1990,123819,126495,250314,49.46547137,50.53452863,0,0
Georgia,13,5,G1305,1990,147445,56960,204470,72.1108231,27.85738739,0,0
Georgia,13,6,G1306,1990,116196,158761,274957,42.25969879,57.74030121,0,0
Georgia,13,7,G1307,1990,111374,82915,194289,57.32388349,42.67611651,0,0
Georgia,13,8,G1308,1990,108472,86220,194692,55.71466727,44.28533273,0,0
Georgia,13,9,G1309,1990,113024,77919,190943,59.1925339,40.8074661,0,0
Georgia,13,10,G1310,1990,108426,93059,201485,53.81343524,46.18656476,0,0
Georgia,13,11,G1311,1990,120168,44221,164400,73.09489051,26.89841849,0,0
Hawaii,15,1,G1501,1990,129332,41575,177476,72.87295184,23.42570263,0,0
Hawaii,15,2,G1502,1990,131454,40070,180955,72.64458014,22.14362687,0,0
Idaho,16,1,G1601,1990,140985,90983,242790,58.06870135,37.47394868,0,0
Idaho,16,2,G1602,1990,81450,139783,229957,35.41966542,60.78658184,0,0
Illinois,17,1,G1701,1990,209258,43453,252711,82.80525976,17.19474024,0,0
Illinois,17,2,G1702,1990,182614,31957,233864,78.085554,13.66477953,0,0
Illinois,17,3,G1703,1990,162165,93128,255293,63.52113062,36.47886938,0,0
Illinois,17,4,G1704,1990,90452,26154,116606,77.57062244,22.42937756,0,0
Illinois,17,5,G1705,1990,132889,90738,232083,57.25925639,39.09721953,0,0
Illinois,17,6,G1706,1990,86891,165009,251904,34.49369601,65.50471608,0,0
Illinois,17,7,G1707,1990,182811,35346,225281,81.14798851,15.68973859,0,0
Illinois,17,8,G1708,1990,96419,132887,238633,40.4047219,55.68676587,0,0
Illinois,17,9,G1709,1990,162942,64760,239703,67.97662107,27.01676658,0,0
Illinois,17,10,G1710,1990,85400,155230,240630,35.49017163,64.50982837,0,0
Illinois,17,11,G1711,1990,135387,107860,243247,55.65824039,44.34175961,0,0
Illinois,17,12,G1712,1990,168762,68115,236877,71.24456997,28.75543003,0,0
Illinois,17,13,G1713,1990,82985,179257,262255,31.64286668,68.35217632,0,0
Illinois,17,14,G1714,1990,75294,155271,230624,32.64794644,67.32647079,0,0
Illinois,17,15,G1715,1990,97190,142167,239586,40.56580935,59.3386091,0,0
Illinois,17,16,G1716,1990,113555,142388,255943,44.36730053,55.63269947,0,0
Illinois,17,17,G1717,1990,156233,103719,259952,60.1007109,39.8992891,0,0
Illinois,17,18,G1718,1990,114413,156533,270976,42.22255846,57.76637045,0,0
Illinois,17,19,G1719,1990,187156,83526,270685,69.14162218,30.85726952,0,0
Illinois,17,20,G1720,1990,154869,119219,274088,56.50338577,43.49661423,0,0
Indiana,18,1,G1801,1990,147054,64770,211824,69.4227283,30.5772717,0,0
Indiana,18,2,G1802,1990,130881,90593,229295,57.07974443,39.50936566,0,0
Indiana,18,3,G1803,1990,121269,89834,211103,57.44541764,42.55458236,0,0
Indiana,18,4,G1804,1990,134907,82468,217375,62.06187464,37.93812536,0,0
Indiana,18,5,G1805,1990,107973,112492,220465,48.97512077,51.02487923,0,0
Indiana,18,6,G1806,1990,71952,186499,258455,27.8392757,72.15917665,0,0
Indiana,18,7,G1807,1990,88005,129189,217194,40.51907511,59.48092489,0,0
Indiana,18,8,G1808,1990,125244,108054,238397,52.53589601,45.3252348,0,0
Indiana,18,9,G1809,1990,160980,70057,231037,69.67715128,30.32284872,0,0
Indiana,18,10,G1810,1990,117604,64378,183831,63.9739761,35.02020878,0,0
Iowa,19,1,G1901,1990,81600,178042,261309,31.22739745,68.1346605,0,0
Iowa,19,2,G1902,1990,131570,134536,267892,49.11307542,50.22023801,0,0
Iowa,19,3,G1903,1990,121063,125931,257276,47.05569116,48.94782257,0,0
Iowa,19,4,G1904,1990,158610,94045,257593,61.57387817,36.50914427,0,0
Iowa,19,5,G1905,1990,0,196942,198366,0,99.28213504,1,0
Kansas,20,1,G2001,1990,83620,194912,285297,29.30980697,68.31897987,0,0
Kansas,20,2,G2002,1990,151019,109801,268806,56.18140964,40.84767453,0,0
Kansas,20,3,G2003,1990,110071,169929,292791,37.59371019,58.0376446,0,0
Kansas,20,4,G2004,1990,143671,117070,278016,51.6772416,42.10908725,0,0
Kentucky,21,1,G2101,1990,128524,83088,212574,60.46082776,39.08662395,0,0
Kentucky,21,2,G2102,1990,126894,79684,206578,61.42667661,38.57332339,0,0
Kentucky,21,3,G2103,1990,148066,132689,280770,52.73569114,47.25896641,0,0
Kentucky,21,4,G2104,1990,86890,139634,226524,38.35796648,61.64203352,0,0
Kentucky,21,5,G2105,1990,95760,115255,211015,45.38066014,54.61933986,0,0
Kentucky,21,6,G2106,1990,135613,87816,223450,60.6905348,39.30006713,0,0
Louisiana,22,1,G2201,1990,0,-99,-99,0,100,1,1
Louisiana,22,2,G2202,1990,-99,0,-99,100,0,1,1
Louisiana,22,3,G2203,1990,-99,0,-99,100,0,1,1
Louisiana,22,4,G2204,1990,194831,0,194831,100,0,1,0
Louisiana,22,5,G2205,1990,90079,153501,243580,36.98127925,63.01872075,0,0
Louisiana,22,6,G2206,1990,0,245178,245178,0,100,1,0
Louisiana,22,7,G2207,1990,-99,0,-99,100,0,1,1
Maine,23,1,G2301,1990,232696,125236,358148,64.97202274,34.967667,0,0
Maine,23,2,G2302,1990,130824,153022,311433,42.00710907,49.13480588,0,0
Maryland,24,1,G2401,1990,112771,120084,232855,48.42970948,51.57029052,0,0
Maryland,24,2,G2402,1990,88658,165443,254101,34.89085049,65.10914951,0,0
Maryland,24,3,G2403,1990,163354,58869,222223,73.50904272,26.49095728,0,0
Maryland,24,4,G2404,1990,136902,45166,182068,75.19278511,24.80721489,0,0
Maryland,24,5,G2405,1990,118312,97982,223284,52.98722703,43.8822307,0,0
Maryland,24,6,G2406,1990,106224,125564,231788,45.82808428,54.17191572,0,0
Maryland,24,7,G2407,1990,152689,26304,178993,85.30445325,14.69554675,0,0
Maryland,24,8,G2408,1990,77042,203377,280419,27.47388729,72.52611271,0,0
Massachusetts,25,1,G2501,1990,135049,113828,262120,51.52182207,43.4259118,0,0
Massachusetts,25,2,G2502,1990,131215,76795,247163,53.0884477,31.07058904,0,0
Massachusetts,25,3,G2503,1990,115587,131473,260932,44.29774807,50.3859243,0,0
Massachusetts,25,4,G2504,1990,182633,70665,269812,67.68898344,26.19045854,0,0
Massachusetts,25,5,G2505,1990,133844,96206,256564,52.16788014,37.49785629,0,0
Massachusetts,25,6,G2506,1990,130248,159165,290312,44.86483507,54.82549808,0,0
Massachusetts,25,7,G2507,1990,174837,78262,281558,62.09626436,27.79604913,0,0
Massachusetts,25,8,G2508,1990,149903,0,180484,83.05611578,0,1,0
Massachusetts,25,9,G2509,1990,175550,54291,253634,69.21390665,21.40525324,0,0
Massachusetts,25,10,G2510,1990,189342,75887,311650,60.75469276,24.3500722,0,0
Michigan,26,1,G2601,1990,144857,117056,268619,53.92656514,43.57696217,0,0
Michigan,26,2,G2602,1990,86265,155577,246761,34.95892787,63.04764529,0,0
Michigan,26,3,G2603,1990,95927,162451,264948,36.20597249,61.31429564,0,0
Michigan,26,4,G2604,1990,87573,157337,251539,34.8148796,62.54974378,0,0
Michigan,26,5,G2605,1990,147618,93098,244992,60.25421238,38.0004245,0,0
Michigan,26,6,G2606,1990,89020,144083,233112,38.18765229,61.80848691,0,0
Michigan,26,7,G2607,1990,0,133972,152868,0,87.63900882,1,0
Michigan,26,8,G2608,1990,135517,131906,284707,47.59875943,46.33043796,0,0
Michigan,26,9,G2609,1990,133956,111798,249530,53.68332465,44.80343045,0,0
Michigan,26,10,G2610,1990,138193,114918,260213,53.10764643,44.16305104,0,0
Michigan,26,11,G2611,1990,117725,168940,293098,40.16574661,57.63942436,0,0
Michigan,26,12,G2612,1990,137514,119357,261349,52.61699873,45.66958358,0,0
Michigan,26,13,G2613,1990,127642,105169,245888,51.91062598,42.77109904,0,0
Michigan,26,14,G2614,1990,165496,32036,200879,82.38591391,15.94790894,0,0
Michigan,26,15,G2615,1990,148908,31849,184694,80.62416754,17.24419851,0,0
Michigan,26,16,G2616,1990,156964,75694,240936,65.14759106,31.41664176,0,0
Minnesota,27,1,G2701,1990,206369,72367,279430,73.85355903,25.89807823,0,0
Minnesota,27,2,G2702,1990,132156,131587,276403,47.81279509,47.60693625,0,0
Minnesota,27,3,G2703,1990,104606,200240,314731,33.236637,63.62258564,0,0
Minnesota,27,4,G2704,1990,159796,101744,277956,57.48967462,36.60435465,0,0
Minnesota,27,5,G2705,1990,174139,77093,277094,62.84473861,27.82196655,0,0
Minnesota,27,6,G2706,1990,100016,133564,301023,33.22536816,44.37003153,0,0
Minnesota,27,7,G2707,1990,133886,130396,265524,50.4233139,49.10893177,0,0
Minnesota,27,8,G2708,1990,167104,83823,283031,59.04088245,29.61619045,0,0
Mississippi,28,1,G2801,1990,121664,82952,204616,59.4596708,40.5403292,0,0
Mississippi,28,2,G2802,1990,133361,41248,174609,76.37693361,23.62306639,0,0
Mississippi,28,3,G2803,1990,162864,37710,200574,81.19895899,18.80104101,0,0
Mississippi,28,4,G2804,1990,130927,43705,194544,67.29942841,22.46535488,0,0
Mississippi,28,5,G2805,1990,120766,67619,191058,63.20907787,35.39187053,0,0
Missouri,29,1,G2901,1990,158693,74482,233175,68.05746757,31.94253243,0,0
Missouri,29,2,G2902,1990,148729,157594,312442,47.60211495,50.43944156,0,0
Missouri,29,3,G2903,1990,174000,90006,271834,64.00965295,33.11064841,0,0
Missouri,29,4,G2904,1990,176977,74475,251452,70.38202122,29.61797878,0,0
Missouri,29,5,G2905,1990,151014,93562,255312,59.14880617,36.64614276,0,0
Missouri,29,6,G2906,1990,148887,119637,268524,55.44644054,44.55355946,0,0
Missouri,29,7,G2907,1990,99762,160303,260065,38.3604099,61.6395901,0,0
Missouri,29,8,G2908,1990,86730,147398,234418,36.9980121,62.87827727,0,0
Missouri,29,9,G2909,1990,124694,118811,261335,47.71423652,45.46310291,0,0
Montana,30,0,G3000,1990,203711,189570,403735,50.45661139,46.9540664,0,0
Nebraska,31,1,G3101,1990,96309,142713,239108,40.27845158,59.68558141,0,0
Nebraska,31,2,G3102,1990,119512,113828,233372,51.21094219,48.7753458,0,0
Nebraska,31,3,G3103,1990,67457,170857,238355,28.30106354,71.68173523,0,0
Nevada,32,1,G3201,1990,128278,84217,221488,57.91645597,38.02327891,0,0
Nevada,32,2,G3202,1990,117199,129575,270461,43.33304987,47.90894066,0,0
New Hampshire,33,1,G3301,1990,108578,135936,255681,42.46619811,53.16625013,0,0
New Hampshire,33,2,G3302,1990,157328,91126,255088,61.67597065,35.72335821,0,0
New Jersey,34,1,G3401,1990,153525,65123,228072,67.31426918,28.55370234,0,0
New Jersey,34,2,G3402,1990,132465,98315,237027,55.8860383,41.47839698,0,0
New Jersey,34,3,G3403,1990,94012,151368,255798,36.75243747,59.17481763,0,0
New Jersey,34,4,G3404,1990,84514,149095,241225,35.03534045,61.80744119,0,0
New Jersey,34,5,G3405,1990,67579,196198,274371,24.63051853,71.50828623,0,0
New Jersey,34,6,G3406,1990,118266,100949,226093,52.30856329,44.64932572,0,0
New Jersey,34,7,G3407,1990,105761,132174,248082,42.63146863,53.27835151,0,0
New Jersey,34,8,G3408,1990,96742,84674,205828,47.00137979,41.13823192,0,0
New Jersey,34,9,G3409,1990,139188,88179,238704,58.30987332,36.94072994,0,0
New Jersey,34,10,G3410,1990,117287,30160,149632,78.38363452,20.15611634,0,0
New Jersey,34,11,G3411,1990,68871,188165,268436,25.65639482,70.09678285,0,0
New Jersey,34,12,G3412,1990,83035,174216,272757,30.4428484,63.87223793,0,0
New Jersey,34,13,G3413,1990,93670,44529,145714,64.28345938,30.55917757,0,0
New Mexico,35,1,G3501,1990,76600,128426,205214,37.32688803,62.58150029,0,0
New Mexico,35,2,G3502,1990,73157,94838,168170,43.50181364,56.39412499,0,0
New Mexico,35,3,G3503,1990,122850,54569,182217,67.41961507,29.94726068,0,0
New York,36,1,G3601,1990,111908,87248,257043,43.53668452,33.94295896,0,0
New York,36,2,G3602,1990,91320,94208,232997,39.19363769,40.43313862,0,0
New York,36,3,G3603,1990,116915,108574,293639,39.81589639,36.97533366,0,0
New York,36,4,G3604,1990,97007,98723,261812,37.05215956,37.70759171,0,0
New York,36,5,G3605,1990,105953,82883,256555,41.29835708,32.30613319,0,0
New York,36,6,G3606,1990,96972,18725,160228,60.52125721,11.68647178,0,0
New York,36,7,G3607,1990,72280,46218,171124,42.23837685,27.00848508,0,0
New York,36,8,G3608,1990,132172,25548,227585,58.07588374,11.22569589,0,0
New York,36,9,G3609,1990,111424,0,213204,52.26168365,0,1,0
New York,36,10,G3610,1990,93801,0,160115,58.5835181,0,1,0
New York,36,11,G3611,1990,76724,0,128115,59.88682043,0,1,0
New York,36,12,G3612,1990,55926,12288,104485,53.52538642,11.76053979,0,0
New York,36,13,G3613,1990,68738,92144,217142,31.65578285,42.43490435,0,0
New York,36,14,G3614,1990,97059,92034,238720,40.65809316,38.55311662,0,0
New York,36,15,G3615,1990,101229,0,154358,65.58066313,0,1,0
New York,36,16,G3616,1990,80927,6741,132082,61.2702715,5.103647734,0,0
New York,36,17,G3617,1990,94758,16511,166357,56.96063286,9.925040726,0,0
New York,36,18,G3618,1990,115841,74076,243057,47.66001391,30.47680174,0,0
New York,36,19,G3619,1990,92854,119047,267291,34.73891751,44.53834959,0,0
New York,36,20,G3620,1990,66826,150301,265011,25.21631178,56.71500428,0,0
New York,36,21,G3621,1990,149319,83845,297006,50.27474192,28.23006943,0,0
New York,36,22,G3622,1990,86896,136909,284496,30.54383893,48.12334796,0,0
New York,36,23,G3623,1990,61835,139774,252880,24.4523094,55.27285669,0,0
New York,36,24,G3624,1990,47675,113408,231046,20.63441912,49.08459787,0,0
New York,36,25,G3625,1990,101422,119282,266033,38.12384178,44.83729462,0,0
New York,36,26,G3626,1990,112763,98389,266740,42.27449951,36.88573142,0,0
New York,36,27,G3627,1990,89906,126997,277339,32.41736647,45.79125186,0,0
New York,36,28,G3628,1990,140908,93806,275326,51.17860282,34.07088324,0,0
New York,36,29,G3629,1990,120758,85294,264526,45.65071108,32.24408943,0,0
New York,36,30,G3630,1990,102519,114921,265097,38.67225959,43.35054716,0,0
New York,36,31,G3631,1990,52010,133758,247194,21.0401547,54.11053666,0,0
North Carolina,37,1,G3701,1990,116078,54457,173262,66.99564821,31.43043483,0,0
