cd_id,year,dem_vote,repub_vote,total_vote,pct_dem,pct_gop
G0101,1990,78742,128874,214204,36.76028459,60.16414259
G0102,1990,109335,112906,228160,47.92031907,49.48544881
G0103,1990,119175,78800,197604,60.31001397,39.87773527
G0104,1990,157907,66934,230523,68.49945559,29.03571444
G0105,1990,160060,77951,244133,65.56262365,31.92972683
G0106,1990,126062,146599,280139,44.99980367,52.33080721
G0107,1990,144320,36086,207773,69.46042075,17.36799295
G0200,1990,102378,111849,239116,42.81520266,46.77604175
G0401,1990,130715,113613,254789,51.30323523,44.59101453
G0402,1990,90693,41257,137378,66.01712065,30.03173725
G0403,1990,88830,158906,258503,34.36323756,61.47162702
G0404,1990,70572,156330,264066,26.7251369,59.20110881
G0405,1990,77256,172867,259813,29.73523265,66.53516183
G0406,1990,124251,97074,234372,53.01443858,41.41877016
G0501,1990,149558,64618,214176,69.82948603,30.17051397
G0502,1990,154946,53978,208924,74.16381076,25.83618924
G0503,1990,117775,125295,249494,47.20554402,50.21964456
G0504,1990,102918,113009,215927,47.66333066,52.33666934
G0601,1990,119676,113266,251206,47.64058183,45.08889119
G0602,1990,71780,167247,256556,27.97829714,65.18927642
G0603,1990,122149,96092,238685,51.1758175,40.25891866
G0604,1990,129489,141155,283365,45.6968927,49.81384434
G0605,1990,158250,58698,230560,68.63723109,25.45888272
G0606,1990,190322,98171,291786,65.22657016,33.64486302
G0607,1990,153320,54822,217982,70.3360828,25.14978301
G0608,1990,191906,25693,232691,82.47246348,11.04168189
G0609,1990,164265,53707,228467,71.89878626,23.50755251
G0610,1990,134635,145702,280429,48.01036983,51.9568233
G0611,1990,90539,94453,198490,45.61388483,47.58577258
G0612,1990,157205,53278,228407,68.82669971,23.32590507
G0613,1990,123795,64953,205516,60.23618599,31.60483855
G0614,1990,146873,101202,259222,56.65915702,39.04066784
G0615,1990,168617,82875,265370,63.5403399,31.22998078
G0616,1990,96661,49843,155883,62.008686,31.97462199
G0617,1990,151565,49947,210367,72.04789725,23.74279236
G0618,1990,139704,0,165011,84.66344668,0
G0619,1990,101619,100590,216640,46.90685007,46.43186854
G0620,1990,72679,39388,112067,64.85316819,35.14683181
G0621,1990,68058,127758,195965,34.72967111,65.1942949
G0622,1990,87328,131242,249926,34.9415427,52.51234365
G0623,1990,88225,115504,212881,41.44334159,54.25754295
G0624,1990,141742,99835,255267,55.52695805,39.11002989
G0625,1990,72233,113611,218715,33.02608417,51.94476831
G0626,1990,73807,36453,120908,61.04393423,30.14936977
G0627,1990,83805,105521,212450,39.44692869,49.66862791
G0628,1990,76525,122353,209382,36.54803183,58.43530007
G0629,1990,160312,67141,261486,61.30806238,25.67670927
G0630,1990,48800,20034,83543,58.41303281,23.98046515
G0631,1990,68324,40873,109197,62.56948451,37.43051549
G0632,1990,150644,0,172812,87.17218712,0
G0633,1990,32010,15428,50779,63.03786999,30.38263849
G0634,1990,91738,50907,149718,61.27386153,34.00192362
G0635,1990,102941,17417,124776,82.50064115,13.95861384
G0636,1990,125751,109684,259757,48.41101491,42.22561856
G0637,1990,97159,0,113337,85.72575593,0
G0638,1990,82108,92038,189321,43.36972655,48.61478653
G0639,1990,81728,122472,213684,38.24713128,57.31453923
G0640,1990,63881,129563,205283,31.1185047,63.11433485
G0641,1990,58777,101753,170666,34.43978297,59.62113133
G0642,1990,79780,69251,157455,50.66844495,43.98145502
G0643,1990,88468,88987,190639,46.40603444,46.67827674
G0644,1990,81693,110333,203541,40.135894,54.20676915
G0645,1990,88508,123731,227016,38.98756035,54.50320682
G0646,1990,45435,55659,110806,41.00409725,50.23103442
G0647,1990,76924,165004,254257,30.25442761,64.89654169
G0648,1990,67415,140935,230495,29.24792295,61.14449337
G0649,1990,127280,106170,248898,51.13741372,42.65602777
G0650,1990,77293,39531,136626,56.57268748,28.9337315
G0651,1990,85148,141890,252995,33.65600111,56.08411233
G0652,1990,88076,112995,213784,41.19859297,52.85475059
G0801,1990,156629,70902,227531,68.83853189,31.16146811
G0802,1990,164790,88470,271361,60.72722315,32.60232679
G0803,1990,114480,143293,261964,43.70066116,54.69950069
G0804,1990,101957,139884,241841,42.15869104,57.84130896
G0805,1990,62550,173096,243415,25.69685517,71.11147629
G0806,1990,91073,142021,233097,39.07085891,60.92785407
G0901,1990,112838,75113,245430,45.9756346,30.60465306
G0902,1990,83197,119416,242707,34.27878059,49.20171235
G0903,1990,112022,84952,247531,45.25574574,34.31974177
G0904,1990,58666,147816,219615,26.71311158,67.30687795
G0905,1990,74791,104891,240283,31.12621367,43.65310904
G0906,1990,60373,166967,239597,25.19772785,69.68659875
G1000,1990,117426,153037,276124,42.52654604,55.42328809
G1198,1990,166808,20108,196754,84.77997906,10.21986847
G1201,1990,118941,100349,228632,52.02290143,43.89105637
G1202,1990,167215,60425,227726,73.42815489,26.53408043
G1203,1990,91915,63114,155029,59.28890724,40.71109276
G1204,1990,103531,135883,239471,43.23320987,56.74298767
G1205,1990,129698,114356,263549,49.21210098,43.3907926
G1206,1990,76419,144195,220614,34.63923414,65.36076586
G1207,1990,96945,125823,223023,43.46861086,56.41705116
G1208,1990,65145,141977,207122,31.45247728,68.54752272
G1209,1990,110135,158028,268163,41.07017001,58.92982999
G1210,1990,114809,149606,264415,43.42000265,56.57999735
G1211,1990,100984,77640,191354,52.77339381,40.57401465
G1212,1990,92346,100484,192830,47.88985116,52.11014884
G1213,1990,115767,158881,274648,42.15104425,57.84895575
G1214,1990,0,220351,268511,0,82.06404952
G1215,1990,132412,128873,261285,50.67722984,49.32277016
G1216,1990,101237,157322,258559,39.15431294,60.84568706
G1217,1990,102784,0,102799,99.98540842,0
G1218,1990,52142,104755,156897,33.23326769,66.76673231
G1219,1990,177423,103867,281294,63.07386578,36.92471222
G1220,1990,130959,91589,237889,55.05046471,38.50072933
G1221,1990,0,-99,-99,0,100
G1222,1990,91625,128400,247088,37.08193032,51.96529172
G1223,1990,84249,44807,143935,58.532671,31.13002397
G1301,1990,75808,103932,179740,42.17647713,57.82352287
G1302,1990,95789,54593,150382,63.69711801,36.30288199
G1303,1990,94271,114107,208378,45.24038046,54.75961954
G1304,1990,123819,126495,250314,49.46547137,50.53452863
G1305,1990,147445,56960,204470,72.1108231,27.85738739
G1306,1990,116196,158761,274957,42.25969879,57.74030121
G1307,1990,111374,82915,194289,57.32388349,42.67611651
G1308,1990,108472,86220,194692,55.71466727,44.28533273
G1309,1990,113024,77919,190943,59.1925339,40.8074661
G1310,1990,108426,93059,201485,53.81343524,46.18656476
G1311,1990,120168,44221,164400,73.09489051,26.89841849
G1501,1990,129332,41575,177476,72.87295184,23.42570263
G1502,1990,131454,40070,180955,72.64458014,22.14362687
G1601,1990,140985,90983,242790,58.06870135,37.47394868
G1602,1990,81450,139783,229957,35.41966542,60.78658184
G1701,1990,209258,43453,252711,82.80525976,17.19474024
G1702,1990,182614,31957,233864,78.085554,13.66477953
G1703,1990,162165,93128,255293,63.52113062,36.47886938
G1704,1990,90452,26154,116606,77.57062244,22.42937756
G1705,1990,132889,90738,232083,57.25925639,39.09721953
G1706,1990,86891,165009,251904,34.49369601,65.50471608
G1707,1990,182811,35346,225281,81.14798851,15.68973859
G1708,1990,96419,132887,238633,40.4047219,55.68676587
G1709,1990,162942,64760,239703,67.97662107,27.01676658
G1710,1990,85400,155230,240630,35.49017163,64.50982837
G1711,1990,135387,107860,243247,55.65824039,44.34175961
G1712,1990,168762,68115,236877,71.24456997,28.75543003
G1713,1990,82985,179257,262255,31.64286668,68.35217632
G1714,1990,75294,155271,230624,32.64794644,67.32647079
G1715,1990,97190,142167,239586,40.56580935,59.3386091
G1716,1990,113555,142388,255943,44.36730053,55.63269947
G1717,1990,156233,103719,259952,60.1007109,39.8992891
G1718,1990,114413,156533,270976,42.22255846,57.76637045
G1719,1990,187156,83526,270685,69.14162218,30.85726952
G1720,1990,154869,119219,274088,56.50338577,43.49661423
G1801,1990,147054,64770,211824,69.4227283,30.5772717
G1802,1990,130881,90593,229295,57.07974443,39.50936566
G1803,1990,121269,89834,211103,57.44541764,42.55458236
G1804,1990,134907,82468,217375,62.06187464,37.93812536
G1805,1990,107973,112492,220465,48.97512077,51.02487923
G1806,1990,71952,186499,258455,27.8392757,72.15917665
G1807,1990,88005,129189,217194,40.51907511,59.48092489
G1808,1990,125244,108054,238397,52.53589601,45.3252348
G1809,1990,160980,70057,231037,69.67715128,30.32284872
G1810,1990,117604,64378,183831,63.9739761,35.02020878
G1901,1990,81600,178042,261309,31.22739745,68.1346605
G1902,1990,131570,134536,267892,49.11307542,50.22023801
G1903,1990,121063,125931,257276,47.05569116,48.94782257
G1904,1990,158610,94045,257593,61.57387817,36.50914427
G1905,1990,0,196942,198366,0,99.28213504
G2001,1990,83620,194912,285297,29.30980697,68.31897987
G2002,1990,151019,109801,268806,56.18140964,40.84767453
G2003,1990,110071,169929,292791,37.59371019,58.0376446
G2004,1990,143671,117070,278016,51.6772416,42.10908725
G2101,1990,128524,83088,212574,60.46082776,39.08662395
G2102,1990,126894,79684,206578,61.42667661,38.57332339
G2103,1990,148066,132689,280770,52.73569114,47.25896641
G2104,1990,86890,139634,226524,38.35796648,61.64203352
G2105,1990,95760,115255,211015,45.38066014,54.61933986
G2106,1990,135613,87816,223450,60.6905348,39.30006713
G2201,1990,0,-99,-99,0,100
G2202,1990,-99,0,-99,100,0
G2203,1990,-99,0,-99,100,0
G2204,1990,194831,0,194831,100,0
G2205,1990,90079,153501,243580,36.98127925,63.01872075
G2206,1990,0,245178,245178,0,100
G2207,1990,-99,0,-99,100,0
G2301,1990,232696,125236,358148,64.97202274,34.967667
G2302,1990,130824,153022,311433,42.00710907,49.13480588
G2401,1990,112771,120084,232855,48.42970948,51.57029052
G2402,1990,88658,165443,254101,34.89085049,65.10914951
G2403,1990,163354,58869,222223,73.50904272,26.49095728
G2404,1990,136902,45166,182068,75.19278511,24.80721489
G2405,1990,118312,97982,223284,52.98722703,43.8822307
G2406,1990,106224,125564,231788,45.82808428,54.17191572
G2407,1990,152689,26304,178993,85.30445325,14.69554675
G2408,1990,77042,203377,280419,27.47388729,72.52611271
G2501,1990,135049,113828,262120,51.52182207,43.4259118
G2502,1990,131215,76795,247163,53.0884477,31.07058904
G2503,1990,115587,131473,260932,44.29774807,50.3859243
G2504,1990,182633,70665,269812,67.68898344,26.19045854
G2505,1990,133844,96206,256564,52.16788014,37.49785629
G2506,1990,130248,159165,290312,44.86483507,54.82549808
G2507,1990,174837,78262,281558,62.09626436,27.79604913
G2508,1990,149903,0,180484,83.05611578,0
G2509,1990,175550,54291,253634,69.21390665,21.40525324
G2510,1990,189342,75887,311650,60.75469276,24.3500722
G2601,1990,144857,117056,268619,53.92656514,43.57696217
G2602,1990,86265,155577,246761,34.95892787,63.04764529
G2603,1990,95927,162451,264948,36.20597249,61.31429564
G2604,1990,87573,157337,251539,34.8148796,62.54974378
G2605,1990,147618,93098,244992,60.25421238,38.0004245
G2606,1990,89020,144083,233112,38.18765229,61.80848691
G2607,1990,0,133972,152868,0,87.63900882
G2608,1990,135517,131906,284707,47.59875943,46.33043796
G2609,1990,133956,111798,249530,53.68332465,44.80343045
G2610,1990,138193,114918,260213,53.10764643,44.16305104
G2611,1990,117725,168940,293098,40.16574661,57.63942436
G2612,1990,137514,119357,261349,52.61699873,45.66958358
G2613,1990,127642,105169,245888,51.91062598,42.77109904
G2614,1990,165496,32036,200879,82.38591391,15.94790894
G2615,1990,148908,31849,184694,80.62416754,17.24419851
G2616,1990,156964,75694,240936,65.14759106,31.41664176
G2701,1990,206369,72367,279430,73.85355903,25.89807823
G2702,1990,132156,131587,276403,47.81279509,47.60693625
G2703,1990,104606,200240,314731,33.236637,63.62258564
G2704,1990,159796,101744,277956,57.48967462,36.60435465
G2705,1990,174139,77093,277094,62.84473861,27.82196655
G2706,1990,100016,133564,301023,33.22536816,44.37003153
G2707,1990,133886,130396,265524,50.4233139,49.10893177
G2708,1990,167104,83823,283031,59.04088245,29.61619045
G2801,1990,121664,82952,204616,59.4596708,40.5403292
G2802,1990,133361,41248,174609,76.37693361,23.62306639
G2803,1990,162864,37710,200574,81.19895899,18.80104101
G2804,1990,130927,43705,194544,67.29942841,22.46535488
G2805,1990,120766,67619,191058,63.20907787,35.39187053
G2901,1990,158693,74482,233175,68.05746757,31.94253243
G2902,1990,148729,157594,312442,47.60211495,50.43944156
G2903,1990,174000,90006,271834,64.00965295,33.11064841
G2904,1990,176977,74475,251452,70.38202122,29.61797878
G2905,1990,151014,93562,255312,59.14880617,36.64614276
G2906,1990,148887,119637,268524,55.44644054,44.55355946
G2907,1990,99762,160303,260065,38.3604099,61.6395901
G2908,1990,86730,147398,234418,36.9980121,62.87827727
G2909,1990,124694,118811,261335,47.71423652,45.46310291
G3000,1990,203711,189570,403735,50.45661139,46.9540664
G3101,1990,96309,142713,239108,40.27845158,59.68558141
G3102,1990,119512,113828,233372,51.21094219,48.7753458
G3103,1990,67457,170857,238355,28.30106354,71.68173523
G3201,1990,128278,84217,221488,57.91645597,38.02327891
G3202,1990,117199,129575,270461,43.33304987,47.90894066
G3301,1990,108578,135936,255681,42.46619811,53.16625013
G3302,1990,157328,91126,255088,61.67597065,35.72335821
G3401,1990,153525,65123,228072,67.31426918,28.55370234
G3402,1990,132465,98315,237027,55.8860383,41.47839698
G3403,1990,94012,151368,255798,36.75243747,59.17481763
G3404,1990,84514,149095,241225,35.03534045,61.80744119
G3405,1990,67579,196198,274371,24.63051853,71.50828623
G3406,1990,118266,100949,226093,52.30856329,44.64932572
G3407,1990,105761,132174,248082,42.63146863,53.27835151
G3408,1990,96742,84674,205828,47.00137979,41.13823192
G3409,1990,139188,88179,238704,58.30987332,36.94072994
G3410,1990,117287,30160,149632,78.38363452,20.15611634
G3411,1990,68871,188165,268436,25.65639482,70.09678285
G3412,1990,83035,174216,272757,30.4428484,63.87223793
G3413,1990,93670,44529,145714,64.28345938,30.55917757
G3501,1990,76600,128426,205214,37.32688803,62.58150029
G3502,1990,73157,94838,168170,43.50181364,56.39412499
G3503,1990,122850,54569,182217,67.41961507,29.94726068
G3601,1990,111908,87248,257043,43.53668452,33.94295896
G3602,1990,91320,94208,232997,39.19363769,40.43313862
G3603,1990,116915,108574,293639,39.81589639,36.97533366
G3604,1990,97007,98723,261812,37.05215956,37.70759171
G3605,1990,105953,82883,256555,41.29835708,32.30613319
G3606,1990,96972,18725,160228,60.52125721,11.68647178
G3607,1990,72280,46218,171124,42.23837685,27.00848508
G3608,1990,132172,25548,227585,58.07588374,11.22569589
G3609,1990,111424,0,213204,52.26168365,0
G3610,1990,93801,0,160115,58.5835181,0
G3611,1990,76724,0,128115,59.88682043,0
G3612,1990,55926,12288,104485,53.52538642,11.76053979
G3613,1990,68738,92144,217142,31.65578285,42.43490435
G3614,1990,97059,92034,238720,40.65809316,38.55311662
G3615,1990,101229,0,154358,65.58066313,0
G3616,1990,80927,6741,132082,61.2702715,5.103647734
G3617,1990,94758,16511,166357,56.96063286,9.925040726
G3618,1990,115841,74076,243057,47.66001391,30.47680174
G3619,1990,92854,119047,267291,34.73891751,44.53834959
G3620,1990,66826,150301,265011,25.21631178,56.71500428
G3621,1990,149319,83845,297006,50.27474192,28.23006943
G3622,1990,86896,136909,284496,30.54383893,48.12334796
G3623,1990,61835,139774,252880,24.4523094,55.27285669
G3624,1990,47675,113408,231046,20.63441912,49.08459787
G3625,1990,101422,119282,266033,38.12384178,44.83729462
G3626,1990,112763,98389,266740,42.27449951,36.88573142
G3627,1990,89906,126997,277339,32.41736647,45.79125186
G3628,1990,140908,93806,275326,51.17860282,34.07088324
G3629,1990,120758,85294,264526,45.65071108,32.24408943
G3630,1990,102519,114921,265097,38.67225959,43.35054716
G3631,1990,52010,133758,247194,21.0401547,54.11053666
G3701,1990,116078,54457,173262,66.99564821,31.43043483
G3702,1990,113693,93893,211569,53.738024,44.37937505
G3703,1990,101739,80759,187050,54.39133921,43.17508688
G3704,1990,171299,89345,265060,64.62649966,33.70746246
G3705,1990,117835,102086,223683,52.67946156,45.63869404
G3706,1990,67200,162822,230022,29.21459686,70.78540314
G3707,1990,92414,66536,163101,56.66059681,40.79435442
G3708,1990,113162,71842,195451,57.89788745,36.75703885
G3709,1990,74583,153650,228245,32.67672895,67.31801354
G3710,1990,79206,149033,235127,33.68647582,63.38404352
G3711,1990,108003,130158,238161,45.34873468,54.65126532
G3712,1990,127262,49402,180824,70.378932,27.32048843
G3800,1990,169273,117442,297898,56.82246944,39.42356108
G3901,1990,120190,0,234433,51.26837945,0
G3902,1990,75924,177720,253651,29.93246626,70.06477404
G3903,1990,146072,98733,244811,59.66725351,40.33029562
G3904,1990,92608,147346,240440,38.5160539,61.28181667
G3905,1990,0,187860,187860,0,100
G3906,1990,122720,119252,241972,50.71661184,49.28338816
G3907,1990,66237,164195,230432,28.7447056,71.2552944
G3908,1990,62033,176362,238395,26.02109944,73.97890056
G3909,1990,178879,53011,243102,73.58187098,21.80607317
G3910,1990,103788,136433,240239,43.20197803,56.79052943
G3911,1990,154718,43866,223624,69.18667048,19.61596251
G3912,1990,68761,170297,239058,28.76331267,71.23668733
G3913,1990,134486,88889,252258,53.31287809,35.23733638
G3914,1990,165335,78659,243994,67.76191218,32.23808782
G3915,1990,94907,110390,250205,37.93169601,44.11982175
G3916,1990,90224,158489,248713,36.27635065,63.72364935
G3917,1990,216503,40743,257246,84.16185286,15.83814714
G3918,1990,166189,77229,243418,68.27309402,31.72690598
G3919,1990,138465,124606,263083,52.63167898,47.36375973
G4001,1990,106619,119211,225830,47.21206217,52.78793783
G4002,1990,118542,87657,213513,55.51980441,41.05464304
G4003,1990,155934,51725,207659,75.09137577,24.90862423
G4004,1990,140841,58235,199076,70.74735277,29.25264723
G4005,1990,107579,123237,230816,46.60812075,53.39187925
G4006,1990,134734,64068,198802,67.77296003,32.22703997
G4101,1990,152917,140986,294154,51.98535461,47.92931594
G4102,1990,90036,184163,274478,32.80262899,67.09572352
G4103,1990,208028,50235,269879,77.08195154,18.61389734
G4104,1990,199372,79733,279299,71.38299815,28.54754224
G4105,1990,174443,97984,272944,63.91164488,35.89893898
G4201,1990,150172,35419,185591,80.91556164,19.08443836
G4202,1990,164355,47906,213927,76.82760942,22.39362025
G4203,1990,130828,86787,221971,58.9392308,39.09835069
G4204,1990,186684,48484,237922,78.46437068,20.37810711
G4205,1990,0,188911,188911,0,100
G4206,1990,108312,99694,208006,52.07157486,47.92842514
G4207,1990,91623,180648,273898,33.45150384,65.9544794
G4208,1990,114095,129593,249538,45.72249517,51.9331725
G4209,1990,0,182406,182406,0,100
G4210,1990,0,189414,209548,0,90.39170023
G4211,1990,138875,68112,206987,67.09358559,32.90641441
G4212,1990,166916,0,166916,100,0
G4213,1990,127685,126312,253997,50.27027878,49.72972122
G4214,1990,165633,61311,229038,72.31682079,26.76892044
G4215,1990,111419,99520,213324,52.22994131,46.65204103
G4216,1990,74741,137823,212564,35.16164543,64.83835457
G4217,1990,65881,150158,216039,30.49495693,69.50504307
G4218,1990,96655,154024,254329,38.00392405,60.56092699
G4219,1990,74798,98599,217587,34.3761346,45.31474766
G4220,1990,114898,111591,226489,50.73005753,49.26994247
G4221,1990,70802,150729,221531,31.96031255,68.03968745
G4401,1990,48092,135982,194089,24.77832335,70.06167274
G4402,1990,144450,49998,204413,70.66576001,24.45930543
G4501,1990,59908,121938,184549,32.4618394,66.07350893
G4502,1990,0,148667,169670,0,87.62126481
G4503,1990,119119,75660,194864,61.12930044,38.8270794
G4504,1990,94182,99879,198410,47.46837357,50.33970062
G4505,1990,112031,70866,183086,61.19036955,38.70640027
G4506,1990,120647,64149,184871,65.26010029,34.69933088
G4600,1990,230070,89375,332902,69.11042889,26.84724033
G4701,1990,47809,114797,170158,28.09682765,67.46494435
G4702,1990,52887,148377,205401,25.74817065,72.23772036
G4703,1990,105693,102763,216533,48.81149755,47.45835508
G4704,1990,98984,50340,154511,64.06275281,32.58020465
G4705,1990,125233,49417,187590,66.75888907,26.34308865
G4706,1990,120177,86289,212428,56.57305063,40.62035137
G4707,1990,72062,125101,202866,35.52197017,61.66681455
G4708,1990,136852,0,163432,83.73635518,0
G4709,1990,123276,60606,212755,57.94270405,28.48628704
G4801,1990,152209,0,152209,100,0
G4802,1990,118625,92176,211350,56.12727703,43.61296428
G4803,1990,0,201569,234139,0,86.08945968
G4804,1990,128008,83875,220333,58.09751603,38.06737983
G4805,1990,98567,62419,167330,58.90575509,37.30293432
G4806,1990,73933,189140,263073,28.10360622,71.89639378
G4807,1990,0,169407,169407,0,100
G4808,1990,53473,179349,232822,22.96733127,77.03266873
G4809,1990,118690,96270,221361,53.61829771,43.49004567
G4810,1990,177233,68646,261892,67.67407939,26.21156813
G4811,1990,199999,58033,178032,112.338793,32.59694886
G4812,1990,125492,74432,199924,62.76985254,37.23014746
G4813,1990,117892,77514,195406,60.33182195,39.66817805
G4814,1990,135930,54412,199671,68.07698664,27.25082761
G4815,1990,86351,56549,142900,60.42757173,39.57242827
G4816,1990,66731,61870,128601,51.8899542,48.1100458
G4817,1990,136213,69958,206171,66.0679727,33.9320273
G4818,1990,111422,56080,172208,64.70198829,32.56526991
G4819,1990,47325,162057,209382,22.60222942,77.39777058
G4820,1990,103755,0,103755,100,0
G4821,1990,62827,190979,264653,23.73938705,72.16203859
