Precinct,Arson,Assault,Burglary,Drugs,Malicious Mischief,Murder,Robbery,Theft,Veh_Prowling,Veh_Theft,AllCrimes,Population
3100,1,242,416,67,326,1,10,334,217,219,1833,1996
3101,7,391,253,84,386,1,28,398,191,165,1904,1514
3102,4,325,259,143,392,0,26,394,243,203,1989,1814
3103,1,293,230,89,410,1,44,684,295,209,2256,2134
3104,3,330,263,50,397,0,21,292,301,227,1884,2089
3105,0,165,223,45,263,0,10,237,181,139,1263,1611
3106,1,241,197,55,398,0,32,626,360,232,2142,1601
3107,1,636,416,144,748,0,72,1461,627,429,4534,2372
3108,1,83,168,32,169,0,9,131,214,112,919,1273
3109,4,311,333,141,542,2,83,2174,659,298,4547,2344
3110,0,152,185,26,242,0,6,265,258,158,1292,1912
3111,0,101,153,24,157,1,9,183,163,139,930,1366
3112,7,365,272,92,408,5,13,379,251,213,2005,2148
3113,1,238,190,43,254,0,21,256,165,158,1326,1701
3114,5,406,322,108,464,1,33,556,392,350,2637,1903
3115,2,189,154,46,252,1,11,186,199,107,1147,1571
3116,2,270,220,70,400,3,21,332,276,258,1852,2457
3117,0,194,263,77,340,2,21,287,322,214,1720,1775
3118,0,229,214,52,345,3,20,289,233,207,1592,1675
3119,1,196,164,50,244,0,15,289,216,157,1332,1505
3120,1,211,173,51,289,0,10,231,230,199,1395,1703
3121,1,168,129,41,236,0,5,181,259,162,1182,1919
3122,0,37,53,5,67,0,4,62,84,56,368,1035
3123,2,273,196,58,313,0,17,296,316,258,1729,1953
3124,1,239,263,66,418,1,26,361,370,256,2001,1889
3125,0,108,170,22,209,0,12,164,192,142,1019,1233
3126,1,37,78,5,160,1,3,71,233,50,639,1406
3127,0,63,176,9,220,0,8,136,241,111,964,1373
3128,3,152,203,46,326,0,18,320,293,148,1509,1826
3129,0,72,93,12,120,0,5,100,148,59,609,1629
3130,0,29,58,7,108,0,1,78,182,41,504,1222
3131,13,818,607,312,849,0,73,1122,493,511,4798,2793
3133,1,427,284,78,655,2,25,572,536,324,2904,2433
3134,2,140,148,24,201,0,17,241,276,141,1190,1643
3135,0,20,50,2,57,0,1,50,89,28,297,859
3136,1,266,265,44,401,2,21,312,430,252,1994,1876
3137,3,490,643,253,732,2,63,1424,544,590,4744,2323
3138,3,400,233,102,376,4,25,310,309,251,2013,2047
3139,6,364,365,98,460,1,33,698,373,316,2714,1788
3140,2,185,174,46,265,3,32,467,264,174,1612,1531
3141,4,447,502,230,851,3,82,1696,851,595,5261,2271
3142,0,179,187,43,432,0,27,489,517,194,2068,2891
3143,1,175,233,28,343,1,28,409,414,194,1826,2162
3144,6,275,362,104,441,2,53,845,351,249,2688,1862
3145,0,85,121,28,182,1,8,154,227,141,947,1109
3146,5,382,361,116,596,1,51,611,499,289,2911,2016
3147,2,199,186,53,331,1,18,303,326,190,1609,1416
3148,12,1013,613,319,1803,6,92,1991,1577,558,7984,3969
3149,9,989,668,224,1002,6,104,966,484,350,4802,2918
3150,0,158,196,27,224,1,8,222,228,88,1152,1374
3151,2,259,256,53,309,2,17,295,161,111,1465,1390
3152,5,170,138,33,275,0,13,240,313,180,1367,1591
3153,5,553,304,213,897,3,91,1160,777,260,4263,2276
3154,6,2518,693,921,2955,10,406,4275,2439,633,14856,2087
3155,0,73,75,18,134,1,5,98,120,42,566,1814
3156,1,63,65,10,137,0,3,112,108,56,555,2015
3157,1,52,63,8,92,0,2,87,125,51,481,1688
3158,2,129,171,33,257,0,2,205,220,121,1140,2614
3159,3,459,279,107,416,4,41,712,227,239,2487,2461
3160,5,388,233,81,445,6,32,419,292,231,2132,3132
3161,4,285,207,43,266,0,11,268,264,143,1491,2052
3162,1,582,125,81,401,5,32,481,408,168,2284,1597
3163,1,21,65,4,57,0,4,61,111,42,366,845
3164,1,33,40,8,93,0,7,60,110,35,387,726
3165,2,503,247,177,730,2,59,525,805,326,3376,1945
4101,2,47,106,21,85,0,0,111,62,61,495,521
6100,0,10,43,2,52,0,1,61,62,11,242,1859
6101,0,41,70,3,94,0,2,82,85,27,404,2450
6103,1,35,105,7,101,0,6,118,120,26,519,1716
6104,3,25,67,5,95,1,0,71,98,34,399,1630
6106,2,602,520,152,1019,0,83,2791,1216,650,7035,4625
6107,0,163,284,14,259,0,6,206,369,219,1520,1817
6108,0,31,59,7,62,0,5,168,99,26,457,1600
6109,1,46,59,5,99,0,2,75,137,35,459,1288
6110,0,45,49,4,80,0,4,91,62,16,351,779
6111,0,34,62,9,84,0,1,110,115,46,461,1305
6112,2,121,164,25,213,0,22,408,205,113,1273,1490
6113,0,55,63,9,121,0,4,79,129,60,520,824
6115,0,49,67,6,72,0,7,91,79,78,449,436
6116,1,217,509,58,532,0,27,732,690,486,3252,4222
6117,1,155,234,98,338,1,19,278,475,202,1801,1702
6118,0,77,66,7,119,0,4,120,116,34,543,1146
6119,2,67,68,11,100,0,7,86,82,70,493,1262
6120,0,57,81,4,84,0,1,84,124,54,489,1550
6121,1,85,73,11,150,1,6,110,135,53,625,1417
6122,1,28,42,3,51,0,2,35,60,27,249,600
6123,0,95,95,12,115,1,4,97,128,60,607,1457
6124,0,98,159,7,231,0,2,168,204,102,971,1809
6125,2,206,178,104,254,0,67,1548,314,154,2827,1331
6126,0,45,65,2,120,0,2,82,160,56,532,1301
6127,0,52,127,10,162,0,0,101,220,91,763,1841
6128,2,100,172,19,207,0,8,170,257,93,1028,2027
6129,1,94,122,18,160,0,15,308,174,86,978,1411
6130,1,25,61,3,57,0,0,55,109,27,338,1022
6131,1,25,40,7,36,1,7,109,62,10,298,433
6132,2,62,125,9,195,0,3,103,265,69,833,1498
6133,2,121,184,32,208,3,2,304,186,89,1131,2486
6134,0,60,47,9,127,0,2,187,223,84,739,536
6135,1,92,252,17,242,0,10,351,278,108,1351,3855
6136,2,306,328,66,513,0,39,677,451,253,2635,3893
6137,0,37,64,1,99,0,2,67,124,54,448,1773
6138,2,54,89,5,103,0,0,97,124,44,518,1442
6139,0,35,85,8,102,0,0,63,132,29,454,1359
6140,0,5,43,0,36,0,1,38,62,17,202,1124
6141,0,12,91,2,86,0,1,58,158,35,443,1114
6142,1,14,73,10,132,0,2,63,186,28,509,1270
6143,0,34,49,4,103,1,1,78,132,31,433,1257
6144,1,40,72,6,87,0,10,105,105,33,459,1134
6145,0,81,63,24,115,0,6,103,117,28,537,1260
6146,1,23,85,1,83,0,1,60,137,28,419,1153
6147,0,25,84,2,107,0,1,167,152,30,568,1479
6148,0,7,42,2,27,0,0,30,59,11,178,432
6150,0,3,17,0,12,0,0,11,27,2,72,302
6151,0,27,86,1,77,0,1,71,121,13,397,2733
6152,0,239,137,12,151,0,1,125,175,62,902,3029
6153,0,16,42,2,40,0,0,43,60,29,232,627
6154,0,3,21,0,9,0,0,11,16,5,65,331
